epoch,dataset,atten_masks,train_acc,train_f1_score,train_recall,train_precision,train_loss,test_acc,test_f1_score,test_recall,test_precision,test_loss,train_num,train_tp,train_fp,train_tn,train_fn,test_num,test_tp,test_fp,test_tn,test_fn,Score
3,1,1,92.7274,92.96,96.0319,90.0786,24121.04404,87.9822,61.9917,84.6939,48.8874,2473.602255,121318,58252,6416,54243,2407,7622,747,781,5959,135,86.33805
7,5,5,94.4641,94.7423,99.7544,90.2098,18586.19444,86.3159,59.3372,86.2812,45.2169,3136.65365,121318,60510,6567,54092,149,7622,761,922,5818,121,86.29855
21,5,5,96.7408,96.8421,99.9489,93.9226,15322.67411,88.7562,63.2662,83.6735,50.8615,4459.842148,121318,60628,3923,56736,31,7622,738,713,6027,144,86.21485
18,1,1,97.2131,97.2882,99.9819,94.7359,10750.38553,89.058,63.7706,83.22,51.6901,3827.834511,121318,60648,3370,57289,11,7622,734,686,6054,148,86.139
5,1,1,94.9323,95.0654,97.6294,92.6327,17731.47784,89.7271,65.029,82.5397,53.6478,2382.193958,121318,59221,4710,55949,1438,7622,728,629,6111,154,86.1334
1,5,5,88.5285,88.0172,84.2612,92.1236,34838.82789,91.1703,67.9676,80.9524,58.5726,2304.420371,121318,51112,4370,56289,9547,7622,714,505,6235,168,86.06135
8,1,1,96.4902,96.5858,99.2895,94.0254,12512.34367,90.042,65.5782,81.9728,54.6485,2575.06596,121318,60228,3827,56832,431,7622,723,600,6140,159,86.0074
3,5,5,93.0769,93.1829,94.6323,91.7773,23073.52673,89.2417,64.0351,82.7664,52.2175,2279.721998,121318,57403,5143,55516,3256,7622,730,668,6072,152,86.00405
1,2,2,88.2977,88.4264,89.4097,87.4645,35795.96901,86.1454,58.8144,85.4875,44.8276,3069.685513,121318,54235,7773,52886,6424,7622,754,928,5812,128,85.81645
3,2,2,92.912,93.0215,94.4806,91.6067,23211.13267,88.6644,62.8227,82.7664,50.6241,2460.789806,121318,57311,5251,55408,3348,7622,730,712,6028,152,85.7154
5,5,5,93.7231,94.057,99.3422,89.3058,21187.63274,86.4602,59.2095,84.9206,45.449,2877.95621,121318,60260,7216,53443,399,7622,749,899,5841,133,85.6904
0,2,2,86.6071,86.2132,83.7501,88.8256,41926.09503,87.851,61.3845,83.4467,48.5488,3103.583511,121318,50802,6391,54268,9857,7622,736,780,5960,146,85.64885
2,5,5,91.3294,91.4478,92.7134,90.2162,27580.80872,88.179,61.9349,83.1066,49.3603,2365.129061,121318,56239,6099,54560,4420,7622,733,752,5988,149,85.6428
7,1,1,95.2324,95.4138,99.1889,91.9156,16269.34093,87.8116,61.3078,83.4467,48.4529,2917.207817,121318,60167,5292,55367,492,7622,736,783,5957,146,85.62915
4,1,1,94.0347,94.1622,96.2182,92.1921,20403.687,89.7271,64.7138,81.4059,53.7023,2265.379881,121318,58365,4943,55716,2294,7622,718,619,6121,164,85.5665
33,1,1,97.5593,97.6175,100,95.3458,11235.04893,89.609,64.4843,81.5193,53.3383,5081.518501,121318,60659,2961,57698,0,7622,719,629,6111,163,85.56415
5,2,2,94.6331,94.8078,97.997,91.8196,18729.99871,88.3495,62.1483,82.6531,49.7951,2625.953838,121318,59444,5296,55363,1215,7622,729,735,6005,153,85.5013
0,1,1,85.4201,85.582,86.5428,84.6423,43362.96814,84.3742,56.1649,86.5079,41.5804,3308.151691,121318,52496,9525,51134,8163,7622,763,1072,5668,119,85.44105
1,1,1,87.9136,87.9836,88.4963,87.4768,35806.05466,86.5783,59.2268,84.2404,45.6669,2823.161631,121318,53681,7685,52974,6978,7622,743,884,5856,139,85.40935
12,3,3,97.7242,97.7715,99.8483,95.7793,9542.2978,90.9866,67.1763,79.7052,58.0512,2979.486491,121318,60567,2669,57990,92,7622,703,508,6232,179,85.3459
13,5,5,98.0976,98.1308,99.878,96.4438,7860.223654,91.4196,68.1287,79.2517,59.7436,2769.781973,121318,60585,2234,58425,74,7622,699,471,6269,183,85.33565
8,3,3,96.0393,96.1807,99.7412,92.8657,13976.81169,88.3364,62.0248,82.3129,49.7601,2878.489834,121318,60502,4648,56011,157,7622,726,733,6007,156,85.32465
12,5,5,98.0275,98.0605,99.7313,96.4449,8628.879178,91.9313,69.2961,78.6848,61.909,2776.71161,121318,60496,2230,58429,163,7622,694,427,6313,188,85.30805
15,5,5,98.3226,98.3477,99.8417,96.8977,7615.828478,91.5245,68.3333,79.0249,60.19,2954.452021,121318,60563,1939,58720,96,7622,697,461,6279,185,85.2747
4,2,2,94.0858,94.2965,97.7794,91.0531,20424.47123,87.6673,60.8333,82.7664,48.0896,2613.284086,121318,59312,5828,54831,1347,7622,730,788,5952,152,85.21685
4,5,5,94.5334,94.6343,96.4144,92.9188,19148.98572,89.8452,64.722,80.4989,54.1159,2174.367702,121318,58484,4457,56202,2175,7622,710,602,6138,172,85.17205
14,3,3,97.2494,97.3218,99.9538,94.8248,10091.77338,89.4909,64.0323,80.839,53.0112,3238.544218,121318,60631,3309,57350,28,7622,713,632,6108,169,85.16495
14,1,1,98.1924,98.2215,99.8318,96.6623,7308.691664,91.7476,68.7841,78.5714,61.165,2804.18068,121318,60557,2091,58568,102,7622,693,440,6300,189,85.1595
20,3,3,98.1742,98.2062,99.9588,96.5141,7470.185283,90.5405,66.0706,79.5918,56.4763,3562.372002,121318,60634,2190,58469,25,7622,702,541,6199,180,85.06615
8,5,5,97.1859,97.2482,99.4477,95.1438,11438.68655,90.9735,66.9866,79.1383,58.0699,2245.756319,121318,60324,3079,57580,335,7622,698,504,6236,184,85.0559
10,3,3,96.8908,96.9819,99.9093,94.2212,11275.34048,88.7038,62.5163,81.4059,50.742,2982.584751,121318,60604,3717,56942,55,7622,718,697,6043,164,85.05485
3,9,9,92.7546,93.0098,96.4061,89.8447,24815.2679,87.1209,59.7456,82.9157,46.6966,2603.592005,121318,58479,6610,54049,2180,7617,728,831,5908,150,85.0183
23,1,1,98.4001,98.4241,99.9275,96.9654,5847.801351,90.9604,66.9227,79.0249,58.035,3405.25795,121318,60615,1897,58762,44,7622,697,504,6236,185,84.99265
2,2,2,90.9923,90.9766,90.8192,91.1347,27637.0553,88.625,62.3207,81.2925,50.5285,2364.211103,121318,55090,5359,55300,5569,7622,717,702,6038,165,84.95875
16,1,1,98.7454,98.7601,99.9291,97.6182,5604.522657,92.2068,69.7556,77.6644,63.3087,2953.507135,121318,60616,1479,59180,43,7622,685,397,6343,197,84.9356
4,4,4,94.7947,94.9117,97.0952,92.8243,19042.04431,89.8058,64.5043,80.0454,54.0168,2239.510529,121318,58897,4553,56106,1762,7622,706,601,6139,176,84.9256
6,3,3,94.338,94.6046,99.2779,90.3514,18600.1823,86.0535,58.1661,83.7868,44.5449,2898.815134,121318,60221,6431,54228,438,7622,739,920,5820,143,84.92015
5,3,3,95.1392,95.3006,98.5723,92.239,17064.00052,88.4676,61.9974,81.2925,50.1048,2640.996477,121318,59793,5031,55628,866,7622,717,714,6026,165,84.88005
11,3,3,98.0176,98.0428,99.306,96.8114,8548.658908,92.1936,69.6893,77.551,63.2747,2640.458215,121318,60238,1984,58675,421,7622,684,397,6343,198,84.8723
6,5,5,94.9744,95.1911,99.4807,91.2561,17196.86303,86.9719,59.519,82.7664,46.4672,2765.129,121318,60344,5782,54877,315,7622,730,841,5899,152,84.86915
3,0,0,93.2294,93.3502,95.0461,91.7137,22574.27222,88.8874,62.7365,80.839,51.2581,2409.824542,121318,57654,5209,55450,3005,7622,713,678,6062,169,84.8632
3,4,4,93.517,93.6452,95.5341,91.8296,22370.33966,89.2023,63.3081,80.4989,52.1675,2289.386645,121318,57950,5156,55503,2709,7622,710,651,6089,172,84.8506
2,9,9,90.9997,91.1308,92.4776,89.8226,29055.9755,88.0137,61.0993,81.6629,48.8087,2499.967331,121318,56096,6356,54303,4563,7617,717,752,5987,161,84.8383
7,4,4,95.0494,95.2714,99.7445,91.1823,17999.63938,87.2868,59.9752,82.3129,47.1735,3212.813666,121318,60504,5851,54808,155,7622,726,813,5927,156,84.79985
0,3,3,86.9269,86.3035,82.3752,90.6252,40820.08278,89.5434,63.9203,80.0454,53.2027,2689.455791,121318,49968,5169,55490,10691,7622,706,621,6119,176,84.7944
6,1,1,96.1844,96.1917,96.3748,96.0092,14244.33609,92.3511,70.0257,77.2109,64.064,2047.76247,121318,58460,2430,58229,2199,7622,681,382,6358,201,84.781
10,2,2,97.8132,97.8478,99.423,96.3218,9021.217935,91.7476,68.5657,77.7778,61.3047,2711.358556,121318,60309,2303,58356,350,7622,686,433,6307,196,84.7627
4,3,3,94.2473,94.4358,97.6343,91.4402,19514.09506,87.8641,60.8879,81.6327,48.5502,2397.916536,121318,59224,5544,55115,1435,7622,720,763,5977,162,84.7484
6,4,4,96.477,96.5609,98.9169,94.3146,13723.14458,90.5799,65.9716,78.9116,56.6775,2316.314579,121318,60002,3617,57042,657,7622,696,532,6208,186,84.74575
2,1,1,89.5341,90.0288,94.4955,85.9654,32483.35145,83.4033,54.5455,86.0544,39.9264,3138.531712,121318,57320,9358,51301,3339,7622,759,1142,5598,123,84.72885
5,4,4,94.2053,94.463,98.8592,90.4411,19966.20186,87.4442,60.1748,81.9728,47.5345,2808.159715,121318,59967,6338,54321,692,7622,723,798,5942,159,84.7085
1,4,4,88.836,88.8849,89.2761,88.4971,34883.34142,87.5361,60.3175,81.8594,47.7513,2740.776815,121318,54154,7039,53620,6505,7622,722,790,5950,160,84.69775
2,3,3,90.956,91.2314,94.0965,88.5356,29346.87193,85.9486,57.8844,83.4467,44.3107,2721.780064,121318,57078,7391,53268,3581,7622,736,925,5815,146,84.69765
10,4,4,97.5807,97.6343,99.8434,95.5208,9677.958076,91.1178,67.088,78.2313,58.7234,2705.619555,121318,60564,2840,57819,95,7622,690,485,6255,192,84.67455
7,9,9,96.8653,96.9094,98.2921,95.565,12429.98672,91.8341,68.6176,77.4487,61.5942,2386.171962,121318,59623,2767,57892,1036,7617,680,424,6315,198,84.6414
0,5,5,84.8629,85.1953,87.1083,83.3646,45737.01216,83.1147,54.1503,86.1678,39.4805,3708.785995,121318,52839,10544,50115,7820,7622,760,1165,5575,122,84.64125
1,9,9,88.5639,88.6472,89.2975,88.0063,36107.42832,86.924,59.2138,82.3462,46.2276,3028.963007,121318,54167,7382,53277,6492,7617,723,841,5898,155,84.6351
16,3,3,98.2748,98.3012,99.8302,96.8183,7669.937734,91.4852,67.8872,77.7778,60.2283,3253.402811,121318,60556,1990,58669,103,7622,686,453,6287,196,84.6315
1,3,3,87.8476,88.1917,90.7615,85.7635,36939.45575,84.3348,55.6464,84.9206,41.3812,3282.796131,121318,55055,9139,51520,5604,7622,749,1061,5679,133,84.6277
21,1,1,98.5575,98.5776,99.9703,97.2232,6288.757061,91.0916,66.9908,78.1179,58.6383,3607.422469,121318,60641,1732,58927,18,7622,689,486,6254,193,84.60475
4,0,0,94.3092,94.5,97.7794,91.4335,19242.08247,88.4545,61.8056,80.7256,50.0703,2485.879675,121318,59312,5557,55102,1347,7622,712,710,6030,170,84.59005
11,9,9,97.0837,97.1603,99.7807,94.6739,10768.59669,90.2192,65.0399,78.9294,55.3073,2665.270748,121318,60526,3405,57254,133,7617,693,560,6179,185,84.5743
16,4,4,98.1536,98.1836,99.8055,96.6136,8768.420133,92.1543,69.4274,76.9841,63.2216,3306.809748,121318,60541,2122,58537,118,7622,679,395,6345,203,84.5692
11,1,1,98.2954,98.3162,99.5335,97.1284,7397.239658,92.5741,70.4593,76.5306,65.2805,2592.680896,121318,60376,1785,58874,283,7622,675,359,6381,207,84.55235
14,2,2,98.0555,98.0888,99.7972,96.4379,7976.210377,91.1834,67.1554,77.8912,59.0206,2999.615507,121318,60536,2236,58423,123,7622,687,477,6263,195,84.5373
39,4,4,98.4182,98.442,99.9456,96.983,7658.682519,90.8161,66.3462,78.2313,57.596,4786.939116,121318,60626,1886,58773,33,7622,690,508,6232,192,84.5237
43,3,3,98.8081,98.822,99.9901,97.6809,5320.2818,90.8948,66.5058,78.1179,57.8992,5268.731672,121318,60653,1440,59219,6,7622,689,501,6239,193,84.50635
6,2,2,96.4622,96.5301,98.4207,94.7109,13737.02921,90.593,65.8409,78.3447,56.779,2466.104824,121318,59701,3334,57325,958,7622,691,526,6214,191,84.46885
13,3,3,98.527,98.5422,99.5664,97.5388,6726.542975,92.3904,69.9482,76.5306,64.4084,2599.659256,121318,60396,1524,59135,263,7622,675,373,6367,207,84.4605
7,3,3,96.5339,96.6156,98.9466,94.3918,12771.14037,89.9764,64.564,78.9116,54.6311,2497.834106,121318,60020,3566,57093,639,7622,696,578,6162,186,84.444
10,5,5,96.8389,96.9071,99.0455,94.8592,11611.76905,89.6746,63.9487,79.1383,53.651,2803.693156,121318,60080,3256,57403,579,7622,698,603,6137,184,84.40645
11,4,4,97.7687,97.8088,99.5994,96.0814,9366.285192,91.8263,68.5512,76.9841,61.7834,2699.151208,121318,60416,2464,58195,243,7622,679,420,6320,203,84.4052
22,1,1,98.9532,98.9635,99.9538,97.9927,4376.372942,91.8919,68.693,76.8707,62.0879,3361.175257,121318,60631,1242,59417,28,7622,678,414,6326,204,84.3813
41,1,1,99.2054,99.209,99.6555,98.7664,3115.197962,93.3876,72.4891,75.2834,69.8947,4147.456944,121318,60450,755,59904,209,7622,664,286,6454,218,84.3355
34,3,3,98.7158,98.7312,99.9357,97.5555,6113.980999,91.5639,67.8982,77.0975,60.6601,4206.392952,121318,60620,1519,59140,39,7622,680,441,6299,202,84.3307
2,7,7,91.1225,91.2415,92.4809,90.0348,28454.92732,87.4574,59.9665,81.1791,47.5432,2625.99865,121318,56098,6209,54450,4561,7622,716,790,5950,166,84.31825
8,7,7,96.9469,97.0054,98.9004,95.1816,11940.06095,90.9473,66.5049,77.6644,58.1494,2671.959008,121318,59992,3037,57622,667,7622,685,493,6247,197,84.30585
16,2,2,98.2154,98.245,99.9027,96.6415,7609.443612,90.6061,65.7744,78.0045,56.8595,3539.538514,121318,60600,2106,58553,59,7622,688,522,6218,194,84.3053
7,0,0,95.6783,95.8468,99.7346,92.2507,15483.85479,87.9559,60.7692,80.6122,48.7654,3071.242936,121318,60498,5082,55577,161,7622,711,747,5993,171,84.28405
17,5,5,98.6259,98.6373,99.4593,97.8288,6222.729569,92.3642,69.7819,76.1905,64.3678,2870.610743,121318,60331,1339,59320,328,7622,672,372,6368,210,84.27735
17,2,2,97.9319,97.9703,99.8253,96.183,8529.497542,89.6353,63.7947,78.9116,53.5385,3678.760868,121318,60553,2403,58256,106,7622,696,604,6136,186,84.27345
13,0,0,97.2073,97.2812,99.9225,94.7759,11227.19123,89.8583,64.2295,78.6848,54.2611,3514.142432,121318,60612,3341,57318,47,7622,694,585,6155,188,84.27155
51,3,3,98.9152,98.9268,99.9885,97.8874,5107.709785,90.7636,66.0886,77.7778,57.4539,6003.928679,121318,60652,1309,59350,7,7622,686,508,6232,196,84.2707
2,4,4,91.3986,91.4325,91.7935,91.0743,27370.28668,88.8218,62.2675,79.7052,51.0901,2208.540997,121318,55681,5457,55202,4978,7622,703,673,6067,179,84.2635
9,3,3,97.8363,97.8617,99.0241,96.7262,9494.689382,91.9706,68.8073,76.5306,62.5,2513.515636,121318,60067,2033,58626,592,7622,675,405,6335,207,84.2506
28,1,1,99.1526,99.1596,99.9753,98.357,3549.997861,91.8525,68.5251,76.644,61.9615,3885.760365,121318,60644,1013,59646,15,7622,676,415,6325,206,84.24825
0,9,9,85.9229,85.7868,84.9651,86.6245,43331.66139,86.0312,57.6433,82.4601,44.3084,3325.098286,121318,51539,7958,52701,9120,7617,724,910,5829,154,84.24565
1,8,8,88.221,87.4956,82.4198,93.2377,34335.4262,91.6164,67.9699,76.8707,60.9164,2118.669271,121318,49995,3626,57033,10664,7622,678,435,6305,204,84.24355
1,6,6,88.676,88.6096,88.0925,89.1328,35193.58508,87.6935,60.2879,80.7256,48.1081,2811.171333,121318,53436,6515,54144,7223,7622,712,768,5972,170,84.20955
0,7,7,86.8775,86.3629,83.1039,89.8878,41400.55449,88.8087,62.2065,79.5918,51.0545,2955.905937,121318,50410,5671,54988,10249,7622,702,673,6067,180,84.20025
2,6,6,90.4936,90.8659,94.5696,87.4413,29929.62133,84.7153,55.8879,83.6735,41.9557,2935.259464,121318,57365,8239,52420,3294,7622,738,1021,5719,144,84.1944
0,4,4,85.4201,85.5175,86.0927,84.95,45667.87027,84.8071,56.003,83.5601,42.1143,3609.546444,121318,52223,9252,51407,8436,7622,737,1013,5727,145,84.1836
1,0,0,88.3274,87.6051,82.5005,93.3831,34453.85503,91.9181,68.6354,76.4172,62.2921,2106.032406,121318,50044,3546,57113,10615,7622,674,408,6332,208,84.16765
5,0,0,94.887,95.0938,99.1015,91.3976,17645.3938,87.2474,59.5337,81.0658,47.0395,2729.953196,121318,60114,5658,55001,545,7622,715,805,5935,167,84.1566
7,2,2,97.0417,97.0814,98.4042,95.7937,11698.89283,91.3933,67.3956,76.8707,60,2372.52664,121318,59691,2621,58038,968,7622,678,452,6288,204,84.132
18,3,3,98.7265,98.7405,99.8401,97.6649,5616.379716,91.8394,68.4264,76.4172,61.9485,3145.126613,121318,60562,1448,59211,97,7622,674,414,6326,208,84.1283
35,4,4,99.3455,99.3494,99.9489,98.7571,3350.527417,93.2957,72.1222,74.9433,69.5058,3603.94995,121318,60628,763,59896,31,7622,661,290,6450,221,84.1195
52,7,7,98.8394,98.8523,99.9604,97.7684,5391.086219,90.8685,66.2136,77.3243,57.8947,5930.891123,121318,60635,1384,59275,24,7622,682,496,6244,200,84.0964
21,7,7,97.5807,97.6372,99.972,95.4091,9915.289511,88.9399,62.3829,79.2517,51.4349,4272.600933,121318,60642,2918,57741,17,7622,699,660,6080,183,84.0958
19,1,1,98.4083,98.4321,99.9258,96.9824,6574.695292,91.1309,66.765,76.9841,58.941,3399.477827,121318,60614,1886,58773,45,7622,679,473,6267,203,84.0575
12,1,1,98.4149,98.4318,99.4889,97.3968,6851.532431,92.456,69.8795,75.6236,64.9464,2574.419374,121318,60349,1613,59046,310,7622,667,360,6380,215,84.0398
42,5,5,99.3315,99.3349,99.8483,98.8268,3130.078534,93.1252,71.6143,74.9433,68.5685,3824.674583,121318,60567,719,59940,92,7622,661,303,6437,221,84.03425
2,0,0,91.0887,91.2657,93.1156,89.4879,28891.97967,87.1031,59.2285,80.9524,46.6972,2627.691877,121318,56483,6635,54024,4176,7622,714,815,5925,168,84.02775
14,4,4,98.0267,98.0622,99.8599,96.3281,8179.622045,91.3671,67.2637,76.644,59.9291,2986.771365,121318,60574,2309,58350,85,7622,676,452,6288,206,84.00555
0,0,0,86.4389,86.1843,84.5959,87.8336,42149.58238,86.8276,58.7849,81.1791,46.0746,3106.445505,121318,51315,7108,53551,9344,7622,716,838,5902,166,84.00335
13,9,9,98.1412,98.1729,99.8764,96.5267,8077.081737,91.217,66.8319,76.7654,59.1747,3113.331808,121318,60584,2180,58479,75,7617,674,465,6274,204,83.9912
9,7,7,97.4876,97.53,99.2054,95.9103,9878.285219,91.5508,67.6707,76.4172,60.7207,2647.733572,121318,60177,2566,58093,482,7622,674,436,6304,208,83.984
1,7,7,88.2144,88.2748,88.7288,87.8253,36154.03803,86.211,57.842,81.746,44.7548,3070.780914,121318,53822,7461,53198,6837,7622,721,890,5850,161,83.9785
4,7,7,94.0166,94.2296,97.7085,90.9899,20436.97086,87.4442,59.7392,80.4989,47.4916,2631.324385,121318,59269,5869,54790,1390,7622,710,785,5955,172,83.97155
0,8,8,86.3384,86.2127,85.4267,87.0132,42266.89771,85.9617,57.4722,81.9728,44.2472,3197.09145,121318,51819,7734,52925,8840,7622,723,911,5829,159,83.96725
13,2,2,97.4027,97.464,99.8203,95.2164,10104.46933,89.6484,63.6238,78.2313,53.6131,3255.658379,121318,60550,3042,57617,109,7622,690,597,6143,192,83.93985
47,3,3,99.2227,99.2287,100,98.4692,3379.961344,91.7869,68.1911,76.0771,61.7864,5188.833256,121318,60659,943,59716,0,7622,671,415,6325,211,83.932
39,2,2,99.3455,99.3495,99.9571,98.7492,2556.165488,92.01,68.7211,75.8503,62.8169,4680.061891,121318,60633,768,59891,26,7622,669,396,6344,213,83.93015
57,2,2,99.1559,99.163,100,98.3399,4039.088009,90.9735,66.3405,76.8707,58.3477,6521.050274,121318,60659,1024,59635,0,7622,678,484,6256,204,83.9221
16,7,7,97.7143,97.7644,99.9571,95.6658,9845.839251,90.6193,65.5753,77.2109,56.9874,3709.801777,121318,60633,2747,57912,26,7622,681,514,6226,201,83.9151
9,4,4,97.101,97.1734,99.662,94.806,10854.46985,90.1076,64.5009,77.6644,55.153,2605.542795,121318,60454,3312,57347,205,7622,685,557,6183,197,83.886
9,2,2,97.9014,97.9326,99.4098,96.4986,9242.079859,92.0887,68.8694,75.6236,63.2227,2364.018237,121318,60301,2188,58471,358,7622,667,388,6352,215,83.85615
14,9,9,97.7629,97.8101,99.9176,95.7897,8996.952499,90.4687,65.1297,77.221,56.3123,3264.482429,121318,60609,2664,57995,50,7617,678,526,6213,200,83.84485
33,2,2,98.6828,98.6997,99.9802,97.4515,5712.498178,90.6586,65.6039,76.9841,57.1549,4829.536942,121318,60647,1586,59073,12,7622,679,509,6231,203,83.82135
7,8,8,96.4276,96.5274,99.3027,93.9031,13493.74368,89.2023,62.6757,78.3447,52.2298,2740.525591,121318,60236,3911,56748,423,7622,691,632,6108,191,83.7735
0,6,6,86.4084,86.0529,83.8589,88.3647,42507.6507,87.3524,59.4617,80.1587,47.2594,3122.180864,121318,50868,6698,53961,9791,7622,707,789,5951,175,83.75555
32,1,1,98.9309,98.9419,99.967,97.9375,4826.729504,91.3802,67.1336,76.0771,60.0716,4473.463774,121318,60639,1277,59382,20,7622,671,446,6294,211,83.72865
12,7,7,98.0151,98.049,99.7527,96.4026,8589.889646,91.3671,67.1,76.0771,60.0179,3105.664536,121318,60509,2258,58401,150,7622,671,447,6293,211,83.7221
11,0,0,97.7456,97.792,99.8483,95.8187,8963.453012,90.7898,65.8228,76.644,57.6792,3001.851637,121318,60567,2643,58016,92,7622,676,496,6244,206,83.7169
28,3,3,98.8361,98.8468,99.7659,97.9446,5009.108908,92.1281,68.8797,75.2834,63.4799,3574.187006,121318,60517,1270,59389,142,7622,664,382,6358,218,83.70575
29,3,3,97.8676,97.912,99.9967,95.9125,8389.138348,88.7169,61.7438,78.6848,50.8053,4641.728212,121318,60657,2585,58074,2,7622,694,672,6068,188,83.70085
12,2,2,98.2781,98.2953,99.2895,97.3209,7501.378257,92.2068,69.0625,75.1701,63.8728,2707.894599,121318,60228,1658,59001,431,7622,663,375,6365,219,83.68845
15,4,4,97.9912,98.0278,99.845,96.2755,8826.152887,90.8292,65.8858,76.5306,57.8406,3395.165447,121318,60565,2343,58316,94,7622,675,492,6248,207,83.6799
2,8,8,90.6865,90.9825,93.9696,88.1795,29709.64698,85.3844,56.4844,81.9728,43.087,2884.492868,121318,57001,7641,53018,3658,7622,723,955,5785,159,83.6786
28,0,0,97.3912,97.4521,99.7824,95.2281,12147.63847,90.0157,64.1882,77.3243,54.8673,5021.442637,121318,60527,3033,57626,132,7622,682,561,6179,200,83.67
11,2,2,98.2253,98.2487,99.5598,96.9716,7658.120855,91.7082,67.8535,75.6236,61.5314,2792.443589,121318,60392,1886,58773,267,7622,667,417,6323,215,83.6659
9,8,8,97.176,97.2076,98.3086,96.1311,11099.30619,91.8132,68.0982,75.5102,62.0112,2729.741978,121318,59633,2400,58259,1026,7622,666,408,6332,216,83.6617
33,4,4,99.1378,99.1445,99.9176,98.3832,4089.634101,92.3642,69.4328,74.9433,64.6771,3753.04765,121318,60609,996,59663,50,7622,661,361,6379,221,83.65375
59,3,3,99.4873,99.4899,100,98.985,2271.709229,91.8919,68.2752,75.3968,62.3827,5497.606121,121318,60659,622,60037,0,7622,665,401,6339,217,83.64435
3,3,3,92.7257,92.5833,90.806,94.4317,23237.71935,91.1965,66.6667,76.0771,59.328,1847.137774,121318,55082,3248,57411,5577,7622,671,460,6280,211,83.6368
6,8,8,96.5051,96.5455,97.6755,95.4413,13532.19209,91.5245,67.4067,75.737,60.7273,2197.518245,121318,59249,2830,57829,1410,7622,668,432,6308,214,83.63075
50,1,1,99.4428,99.4456,99.9439,98.9521,2147.77727,92.5348,69.8463,74.7166,65.5721,4304.821095,121318,60625,642,60017,34,7622,659,346,6394,223,83.6257
19,0,0,98.5081,98.5298,99.9868,97.1146,6548.472752,91.6951,67.7863,75.5102,61.4958,3713.653096,121318,60651,1802,58857,8,7622,666,417,6323,216,83.60265
54,2,2,98.8336,98.8461,99.9143,97.8005,5158.987307,90.9997,66.2069,76.1905,58.5366,6279.925044,121318,60607,1363,59296,52,7622,672,476,6264,210,83.5951
3,6,6,89.7179,90.548,98.4998,83.7842,32461.64985,79.7297,49.9514,87.415,34.966,3763.827208,121318,59749,11564,49095,910,7622,771,1434,5306,111,83.57235
57,3,3,99.7313,99.7319,99.9753,99.4898,1240.551636,92.9677,70.9328,74.1497,67.9834,4922.885011,121318,60644,311,60348,15,7622,654,308,6432,228,83.5587
10,8,8,97.7959,97.8381,99.7494,95.9987,9209.096363,90.9079,65.9794,76.1905,58.1818,2965.782008,121318,60507,2522,58137,152,7622,672,483,6257,210,83.5492
11,7,7,97.9236,97.9572,99.5681,96.3977,9201.567862,91.8132,68.0328,75.2834,62.0561,2922.361735,121318,60397,2257,58402,262,7622,664,406,6334,218,83.5483
23,8,8,95.9017,96.0625,99.9868,92.4347,17243.8573,86.2372,57.6162,80.839,44.7583,5285.869558,121318,60651,4964,55695,8,7622,713,880,5860,169,83.5381
12,0,0,98.1973,98.2205,99.4988,96.9745,7697.159015,92.2461,69.0738,74.8299,64.1399,2923.623822,121318,60355,1883,58776,304,7622,660,369,6371,222,83.538
4,8,8,94.2614,94.4737,98.1042,91.1024,20935.8808,87.1425,58.9958,79.932,46.7507,2697.267004,121318,59509,5812,54847,1150,7622,705,803,5937,177,83.53725
5,6,6,94.5021,94.6983,98.2031,91.435,19165.46086,87.3524,59.3249,79.7052,47.2446,2768.143513,121318,59569,5580,55079,1090,7622,703,785,5955,179,83.5288
25,3,3,99.1065,99.1135,99.8928,98.3461,4204.921365,92.4429,69.556,74.6032,65.1485,3459.511341,121318,60594,1019,59640,65,7622,658,352,6388,224,83.52305
