epoch,dataset,train_acc,train_f1_score,train_recall,train_precision,train_loss,test_acc,test_f1_score,test_recall,test_precision,test_loss,train_num,train_tp,train_fp,train_tn,train_fn,test_num,test_tp,test_fp,test_tn,test_fn,Score
18,1,86.7349,85.9913,81.4273,91.0974,37958.72689,90.8685,67.2625,81.0658,57.4759,2232.243601,121318,49393,4827,0,11266,7622,715,529,0,167,85.96715
9,1,85.8059,85.0146,80.5256,90.0337,40956.24797,90.0945,65.635,81.746,54.8289,2484.744944,121318,48846,5407,0,11813,7622,721,594,0,161,85.92025
10,1,86.0004,85.3224,81.3812,89.6649,40508.8793,89.7665,64.9281,81.8594,53.8003,2538.392773,121318,49365,5690,0,11294,7622,722,620,0,160,85.81295
13,1,86.3112,85.4932,80.6723,90.9268,39345.68581,90.7242,66.8542,80.839,56.9944,2302.871653,121318,48935,4883,0,11724,7622,713,538,0,169,85.7816
19,1,86.7011,85.8521,80.7003,91.7065,37761.44707,91.3671,68.2432,80.1587,59.4118,2142.231932,121318,48952,4427,0,11707,7622,707,483,0,175,85.7629
37,1,88.5285,88.4455,87.8105,89.0898,33084.9968,88.3889,62.3564,83.1066,49.8979,2513.18737,121318,53265,6523,0,7394,7622,733,736,0,149,85.74775
20,1,86.6269,85.6838,80.0392,92.1849,37720.54948,91.7738,69.1589,79.7052,61.0773,2066.801741,121318,48551,4116,0,12108,7622,703,448,0,179,85.7395
23,1,87.2797,86.8193,83.7864,90.0799,36440.37516,89.9108,65.1247,81.4059,54.2706,2318.88987,121318,50824,5597,0,9835,7622,718,605,0,164,85.65835
33,1,88.3265,88.0498,86.0103,90.1882,33877.7745,89.4253,64.1778,81.8594,52.7778,2339.150402,121318,52173,5676,0,8486,7622,722,646,0,160,85.64235
8,1,85.6864,84.8901,80.4168,89.8905,41448.85931,89.9764,65.2411,81.2925,54.4833,2536.281492,121318,48780,5486,0,11879,7622,717,599,0,165,85.63445
45,1,89.4327,89.1481,86.8099,91.6158,30850.41183,90.1732,65.6264,81.0658,55.1272,2174.058077,121318,52658,4819,0,8001,7622,715,582,0,167,85.6195
15,1,86.6566,86.0657,82.4165,90.0531,38612.95824,89.7927,64.86,81.4059,53.9039,2412.228138,121318,49993,5522,0,10666,7622,718,614,0,164,85.5993
28,1,87.8823,87.5397,85.1333,90.0862,35042.89393,89.5434,64.3719,81.6327,53.1365,2350.085464,121318,51641,5683,0,9018,7622,720,635,0,162,85.58805
14,1,86.4497,86.0133,83.3298,88.8754,39122.05846,88.7169,62.8349,82.4263,50.7682,2586.500732,121318,50547,6327,0,10112,7622,727,705,0,155,85.5716
24,1,87.5122,87.2014,85.0838,89.427,36200.28356,89.1498,63.6164,81.9728,51.977,2419.798935,121318,51611,6102,0,9048,7622,723,668,0,159,85.5613
42,1,89.1467,88.8018,86.0664,91.7167,31575.71815,90.4749,66.2011,80.6122,56.1611,2160.378954,121318,52207,4715,0,8452,7622,711,555,0,171,85.54355
36,1,88.6653,88.2866,85.4317,91.3388,33144.55281,90.3569,65.9565,80.7256,55.7557,2173.956696,121318,51822,4914,0,8837,7622,712,565,0,170,85.54125
16,1,86.3244,86.1473,85.0459,87.2775,39267.05275,87.3918,60.5663,83.6735,47.4598,2853.073694,121318,51588,7520,0,9071,7622,738,817,0,144,85.53265
22,3,86.8016,86.2042,82.4709,90.2915,38316.28171,89.8714,64.9728,81.1791,54.1604,2593.411978,121318,50026,5379,0,10633,7622,716,606,0,166,85.52525
43,1,89.3544,89.1974,87.9012,90.5325,31234.97852,89.0711,63.4489,81.9728,51.7538,2321.377018,121318,53320,5576,0,7339,7622,723,674,0,159,85.52195
12,1,86.0342,85.0167,79.243,91.6978,40074.72481,91.3933,68.1553,79.5918,59.5925,2184.429564,121318,48068,4352,0,12591,7622,702,476,0,180,85.49255
41,1,88.9332,88.8333,88.038,89.643,31946.80605,88.5201,62.4302,82.4263,50.2419,2433.073671,121318,53403,6170,0,7256,7622,727,720,0,155,85.4732
5,1,85.0542,83.9699,78.2901,90.5382,43693.52066,90.6717,66.5726,80.2721,56.8675,2493.237286,121318,47490,4963,0,13169,7622,708,537,0,174,85.4719
44,1,89.2778,88.8933,85.8158,92.1996,31192.61897,90.8817,67.0147,80.0454,57.6327,2087.219707,121318,52055,4404,0,8604,7622,706,519,0,176,85.46355
31,3,87.2286,86.8396,84.2727,89.5677,36991.74344,88.9399,63.1717,81.9728,51.3859,2749.284758,121318,51119,5954,0,9540,7622,723,684,0,159,85.45635
32,1,87.6638,86.8729,81.6383,92.8246,35176.72189,91.8788,69.2499,79.0249,61.6269,1956.726723,121318,49521,3828,0,11138,7622,697,434,0,185,85.45185
17,1,86.7258,86.3226,83.7782,89.0265,38200.25841,88.9137,63.1165,81.9728,51.313,2547.240871,121318,50819,6264,0,9840,7622,723,686,0,159,85.44325
49,1,89.5786,89.3248,87.2006,91.555,29925.79482,90.1469,65.4713,80.7256,55.0657,2171.334145,121318,52895,4879,0,7764,7622,712,581,0,170,85.43625
33,3,87.4668,86.9803,83.7304,90.4928,36031.64467,89.6877,64.5627,81.1791,53.5928,2573.22702,121318,50790,5336,0,9869,7622,716,620,0,166,85.4334
40,1,88.6645,88.6507,88.5425,88.7591,32673.6646,87.6279,60.8876,83.22,48.0052,2593.302065,121318,53709,6802,0,6950,7622,734,795,0,148,85.42395
21,1,87.1099,86.7378,84.3041,89.3162,37102.29526,88.9662,63.1947,81.8594,51.4612,2444.58881,121318,51138,6117,0,9521,7622,722,681,0,160,85.4128
30,1,87.9614,87.2968,82.7297,92.3976,34961.50606,91.4327,68.1929,79.3651,59.778,2046.36717,121318,50183,4129,0,10476,7622,700,471,0,182,85.3989
6,1,85.1201,84.469,80.9278,88.3343,43183.87624,88.5857,62.5,82.1995,50.4172,2871.502497,121318,49090,6483,0,11569,7622,725,713,0,157,85.3926
47,1,89.4426,89.4254,89.2794,89.5718,30492.19564,88.2314,61.8785,82.5397,49.4901,2446.940548,121318,54156,6305,0,6503,7622,728,743,0,154,85.38555
37,3,87.7281,87.2204,83.7551,90.9848,35194.91514,89.9108,64.9658,80.839,54.3031,2538.958941,121318,50805,5034,0,9854,7622,713,600,0,169,85.3749
26,5,86.659,86.0101,82.0208,90.4074,37355.39404,90.1207,65.3793,80.6122,54.9884,2722.411896,121318,49753,5279,0,10906,7622,711,582,0,171,85.36645
27,1,87.6144,86.9498,82.522,91.8797,35910.93746,91.2228,67.6968,79.4785,58.9571,2070.972811,121318,50057,4424,0,10602,7622,701,488,0,181,85.35065
32,3,87.3827,86.722,82.4066,91.5144,36054.77412,90.5143,66.1675,80.1587,56.3347,2412.044928,121318,49987,4635,0,10672,7622,707,548,0,175,85.3365
26,1,87.6358,87.3933,85.7119,89.1419,35702.01566,88.5857,62.4676,82.0862,50.4178,2468.632639,121318,51992,6333,0,8667,7622,724,712,0,158,85.33595
34,1,88.5161,88.3447,87.0456,89.6832,33579.43273,88.8087,62.8646,81.8594,51.0247,2396.512045,121318,52801,6074,0,7858,7622,722,693,0,160,85.33405
11,1,85.7746,85.5289,84.0766,87.0322,40904.68318,87.2212,60.1799,83.4467,47.0588,2900.46347,121318,51000,7599,0,9659,7622,736,828,0,146,85.33395
44,3,88.2581,87.7489,84.1013,91.7272,33407.29662,90.265,65.6481,80.3855,55.4773,2432.970148,121318,51015,4601,0,9644,7622,709,569,0,173,85.32525
23,5,86.3483,85.8406,82.7627,89.1563,38065.91351,89.3335,63.8184,81.2925,52.5275,2802.789116,121318,50203,6106,0,10456,7622,717,648,0,165,85.313
35,1,88.5565,88.2135,85.646,90.9396,33346.96215,90.0945,65.2874,80.4989,54.9111,2251.125101,121318,51952,5176,0,8707,7622,710,583,0,172,85.2967
29,1,87.6811,86.9386,81.9961,92.5152,35507.74154,91.6033,68.5039,78.9116,60.5217,1996.070006,121318,49738,4024,0,10921,7622,696,454,0,186,85.25745
21,5,86.5354,85.7088,80.7514,91.3146,38027.26427,90.8029,66.7299,79.7052,57.3878,2602.481462,121318,48983,4659,0,11676,7622,703,522,0,179,85.25405
4,1,84.661,83.7261,78.9166,89.16,44866.35393,89.4122,63.9249,81.0658,52.7675,2725.546227,121318,47870,5820,0,12789,7622,715,640,0,167,85.239
40,3,88.0702,87.4964,83.4814,91.9172,34234.17502,90.5405,66.1661,79.932,56.4452,2393.889807,121318,50639,4453,0,10020,7622,705,544,0,177,85.23625
24,5,86.6285,85.9228,81.6153,90.7104,37360.54856,90.2913,65.6453,80.1587,55.5818,2635.020025,121318,49507,5070,0,11152,7622,707,565,0,175,85.225
16,3,86.462,85.725,81.2987,90.6609,39589.53583,90.1338,65.3137,80.2721,55.0544,2566.745834,121318,49315,5080,0,11344,7622,708,578,0,174,85.20295
48,1,89.7402,89.6855,89.2102,90.166,30000.02691,88.402,62.0601,81.9728,49.9309,2332.285969,121318,54114,5902,0,6545,7622,723,725,0,159,85.1874
30,3,87.283,86.4555,81.1734,92.4728,36771.45783,91.4589,68.1351,78.9116,59.9483,2243.573244,121318,49239,4008,0,11420,7622,696,465,0,186,85.18525
27,5,86.9129,86.1591,81.4669,91.4249,36545.09628,90.7767,66.635,79.5918,57.3061,2526.691284,121318,49417,4635,0,11242,7622,702,523,0,180,85.18425
20,3,86.7233,86.0732,82.0554,90.5048,38670.73919,89.8583,64.7515,80.4989,54.1571,2594.201605,121318,49774,5222,0,10885,7622,710,601,0,172,85.1786
22,1,86.8775,86.9077,87.1083,86.708,37795.83011,86.2241,58.5635,84.127,44.9153,2859.769842,121318,52839,8100,0,7820,7622,742,910,0,140,85.17555
29,3,87.2715,86.5663,82.0225,91.6432,36697.18431,90.7505,66.5718,79.5918,57.2127,2409.667154,121318,49754,4537,0,10905,7622,702,525,0,180,85.17115
22,2,86.4332,85.8074,82.0241,89.9566,38264.33013,89.1629,63.419,81.1791,52.0349,2776.318216,121318,49755,5555,0,10904,7622,716,660,0,166,85.171
25,2,86.8016,86.0743,81.579,91.094,37259.44366,90.0682,65.1634,80.2721,54.8412,2534.728769,121318,49485,4838,0,11174,7622,708,583,0,174,85.17015
51,1,89.5786,89.2337,86.3747,92.2885,29771.2742,90.6061,66.2582,79.7052,56.6935,2048.073177,121318,52394,4378,0,8265,7622,703,537,0,179,85.15565
18,2,86.1776,85.6992,82.8319,88.7721,39617.31949,88.3364,61.9272,81.9728,49.7591,2911.399054,121318,50245,6355,0,10414,7622,723,730,0,159,85.1546
25,5,86.9253,86.0493,80.6459,92.2287,36824.98842,91.3933,67.9688,78.9116,59.6913,2344.989258,121318,48919,4122,0,11740,7622,696,470,0,186,85.15245
23,2,86.5997,85.9438,81.9334,90.3669,37829.62779,89.3466,63.75,80.9524,52.5773,2683.046,121318,49700,5298,0,10959,7622,714,644,0,168,85.1495
21,3,86.7596,85.8656,80.4349,92.0828,38427.62717,91.1572,67.4396,79.1383,58.7542,2332.863247,121318,48791,4195,0,11868,7622,698,490,0,184,85.14775
52,1,89.4385,88.9626,85.1267,93.1605,30131.35172,91.249,67.6371,79.0249,59.1179,1937.206426,121318,51637,3791,0,9022,7622,697,482,0,185,85.13695
22,5,86.4093,85.7806,81.9878,89.9412,38038.74722,89.7665,64.5455,80.4989,53.8695,2748.538609,121318,49733,5562,0,10926,7622,710,608,0,172,85.1327
23,3,86.931,86.0883,80.8734,92.0221,37948.52975,91.0916,67.2771,79.1383,58.508,2362.899801,121318,49057,4253,0,11602,7622,698,495,0,184,85.11495
36,3,87.7248,87.202,83.6397,91.0813,35264.128,89.9501,64.8946,80.2721,54.4615,2462.709539,121318,50735,4968,0,9924,7622,708,592,0,174,85.1111
28,5,87.1462,86.2494,80.6245,92.7181,36222.26955,91.8001,68.859,78.3447,61.4222,2232.550621,121318,48906,3841,0,11753,7622,691,434,0,191,85.0724
14,3,86.1142,85.4558,81.5872,89.7094,40351.79045,89.386,63.7707,80.7256,52.7017,2730.402504,121318,49490,5677,0,11169,7622,712,639,0,170,85.0558
41,5,87.3984,86.6683,81.9219,91.9985,33752.40491,90.8554,66.7303,79.2517,57.6257,2523.548536,121318,49693,4322,0,10966,7622,699,514,0,183,85.05355
24,3,86.9863,86.2272,81.4751,91.568,37668.66476,90.6849,66.3507,79.3651,57.0033,2449.073839,121318,49422,4551,0,11237,7622,700,528,0,182,85.025
12,2,85.7515,84.8912,80.0574,90.3462,40879.53674,89.6615,64.2792,80.3855,53.5498,2689.716791,121318,48562,5189,0,12097,7622,709,615,0,173,85.0235
37,5,87.1305,86.4927,82.4082,91.0031,35230.68706,90.2257,65.3971,79.8186,55.3895,2711.284891,121318,49988,4942,0,10671,7622,704,567,0,178,85.02215
53,1,90.1836,90.1094,89.4327,90.7963,28535.8941,88.8612,62.7795,81.1791,51.1794,2220.744247,121318,54249,5499,0,6410,7622,716,683,0,166,85.02015
10,3,85.4795,85.0286,82.4676,87.7537,42122.88744,87.8247,60.9756,82.1995,48.4626,2979.270565,121318,50024,6981,0,10635,7622,725,771,0,157,85.0121
15,3,86.3326,85.6229,81.396,90.3128,39862.85983,89.8452,64.6252,80.1587,54.1348,2599.495007,121318,49374,5296,0,11285,7622,707,599,0,175,85.00195
56,3,88.5829,88.0957,84.4903,92.0225,31035.85336,90.3962,65.7303,79.5918,55.9809,2501.671694,121318,51251,4443,0,9408,7622,702,552,0,180,84.994
14,2,85.857,85.0639,80.547,90.1175,40299.94061,89.3729,63.7097,80.6122,52.6667,2713.186577,121318,48859,5358,0,11800,7622,711,639,0,171,84.99255
17,2,86.2131,85.3632,80.4069,90.9708,39269.72203,90.042,65.0069,79.932,54.7786,2558.379986,121318,48774,4841,0,11885,7622,705,582,0,177,84.987
49,3,88.2598,87.788,84.3964,91.4636,32466.07382,89.9239,64.7706,80.0454,54.3914,2479.765677,121318,51194,4778,0,9465,7622,706,592,0,176,84.98465
13,2,85.8331,84.8342,79.2463,91.2698,40551.40616,90.593,66.1313,79.3651,56.6802,2557.566311,121318,48070,4598,0,12589,7622,700,535,0,182,84.97905
8,2,85.3558,84.4662,79.6287,89.9294,42707.56303,89.5697,64.0759,80.3855,53.2682,2855.742481,121318,48302,5409,0,12357,7622,709,622,0,173,84.9776
42,3,88.0273,87.5074,83.8655,91.4799,34160.26434,90.0157,64.947,79.932,54.6936,2467.272184,121318,50872,4738,0,9787,7622,705,584,0,177,84.97385
56,1,90.4425,90.3618,89.6058,91.1307,27959.49992,89.0973,63.1812,80.839,51.8545,2153.229277,121318,54354,5290,0,6305,7622,713,662,0,169,84.96815
31,1,87.9606,87.281,82.6176,92.5024,35010.18304,91.4721,68.0433,78.458,60.0694,2020.092406,121318,50115,4062,0,10544,7622,692,460,0,190,84.96505
35,5,87.3803,86.5655,81.3152,92.5405,34851.05991,91.3409,67.7419,78.5714,59.5361,2427.275877,121318,49325,3976,0,11334,7622,693,471,0,189,84.95615
29,2,87.0291,86.2541,81.3911,91.7353,35995.51545,90.3175,65.5462,79.5918,55.7143,2476.98921,121318,49371,4448,0,11288,7622,702,558,0,180,84.95465
38,3,87.9095,87.3024,83.1286,91.9175,34735.01373,90.5405,66.0066,79.3651,56.4972,2314.221582,121318,50425,4434,0,10234,7622,700,539,0,182,84.9528
55,1,90.224,90.0508,88.4832,91.6751,28285.26859,89.7402,64.3898,80.1587,53.8052,2101.286844,121318,53673,4874,0,6986,7622,707,607,0,175,84.94945
9,3,85.679,84.6668,79.0781,91.1056,41694.0607,90.6455,66.2245,79.2517,56.8755,2515.573851,121318,47968,4683,0,12691,7622,699,530,0,183,84.9486
31,5,87.119,86.3797,81.6911,91.6392,35730.09179,90.7505,66.4446,79.1383,57.26,2506.300144,121318,49553,4521,0,11106,7622,698,521,0,184,84.9444
46,3,88.1056,87.6246,84.2183,91.3179,33336.44051,89.9501,64.7978,79.932,54.4822,2482.28385,121318,51086,4857,0,9573,7622,705,589,0,177,84.94105
16,2,86.0771,85.3271,80.9657,90.1851,39688.22234,89.2679,63.4821,80.6122,52.3564,2708.413572,121318,49113,5345,0,11546,7622,711,647,0,171,84.94005
35,3,87.799,87.139,82.667,92.1224,35327.98463,90.7373,66.4129,79.1383,57.2131,2320.261496,121318,50145,4288,0,10514,7622,698,522,0,184,84.9378
18,5,86.2733,85.2017,79.032,92.4162,38723.31903,91.6426,68.4184,78.2313,60.793,2265.491225,121318,47940,3934,0,12719,7622,690,445,0,192,84.93695
57,5,87.3185,86.8517,83.7683,90.1707,34395.7337,89.4778,63.8739,80.3855,52.9895,3030.21752,121318,50813,5539,0,9846,7622,709,629,0,173,84.93165
36,5,87.2113,86.5123,82.029,91.514,35018.52513,90.5668,66.0368,79.2517,56.5992,2588.257673,121318,49758,4614,0,10901,7622,699,536,0,183,84.90925
14,5,85.5726,85.0857,82.3077,88.0578,41003.51184,88.179,61.5122,81.6327,49.3489,3072.765331,121318,49927,6771,0,10732,7622,720,739,0,162,84.90585
50,1,89.9833,89.9036,89.1937,90.6249,29216.78607,88.835,62.6591,80.9524,51.1095,2286.759977,121318,54104,5597,0,6555,7622,714,683,0,168,84.8937
52,3,87.8823,87.5268,85.0327,90.1717,33452.62086,88.9137,62.7917,80.839,51.3319,2781.667107,121318,51580,5622,0,9079,7622,713,676,0,169,84.87635
29,5,87.1149,86.2086,80.5437,92.7307,36041.91431,91.7476,68.6284,78.0045,61.2645,2310.587391,121318,48857,3830,0,11802,7622,688,435,0,194,84.87605
19,5,86.1974,85.5688,81.8411,89.6522,39098.10318,89.4778,63.8413,80.2721,52.994,2850.181585,121318,49644,5730,0,11015,7622,708,628,0,174,84.87495
53,3,88.681,88.116,83.9265,92.7456,31460.99802,90.9473,66.8269,78.7982,58.0134,2398.306669,121318,50909,3982,0,9750,7622,695,503,0,187,84.87275
39,1,88.5104,87.8824,83.3281,92.9633,33309.519,91.5114,68.0809,78.2313,60.262,1973.872583,121318,50546,3826,0,10113,7622,690,455,0,192,84.87135
7,1,85.3204,84.0053,77.0982,92.2717,42946.41988,91.9181,69.0141,77.7778,62.0253,2121.052586,121318,46767,3917,0,13892,7622,686,420,0,196,84.84795
11,5,85.6254,84.6335,79.1704,90.9063,40825.68771,90.7767,66.4439,78.9116,57.3784,2575.264617,121318,48024,4804,0,12635,7622,696,517,0,186,84.84415
30,2,87.1025,86.3672,81.7092,91.5884,35674.59913,90.0945,65.0301,79.5918,54.9726,2503.151268,121318,49564,4552,0,11095,7622,702,575,0,180,84.84315
17,3,86.4117,85.8012,82.1115,89.838,39414.4527,89.2941,63.4736,80.3855,52.4408,2650.891005,121318,49808,5634,0,10851,7622,709,643,0,173,84.8398
26,2,86.7654,86.1546,82.3538,90.3231,37023.17617,89.1761,63.2517,80.4989,52.091,2705.579996,121318,49955,5352,0,10704,7622,710,653,0,172,84.8375
8,3,85.4523,84.6947,80.5025,89.3475,42303.5062,89.1761,63.2517,80.4989,52.091,2762.161139,121318,48832,5822,0,11827,7622,710,653,0,172,84.8375
41,3,87.7751,86.9198,81.2361,93.4586,34778.31155,91.8657,68.8755,77.7778,61.8018,2124.779833,121318,49277,3449,0,11382,7622,686,424,0,196,84.82175
34,5,87.2278,86.5318,82.0604,91.5187,35152.38623,90.37,65.5722,79.2517,55.92,2527.473675,121318,49777,4613,0,10882,7622,699,551,0,183,84.81085
31,2,87.2517,86.5772,82.2269,91.4136,35384.05637,90.0157,64.8499,79.5918,54.7155,2532.123461,121318,49878,4685,0,10781,7622,702,581,0,180,84.80375
48,3,87.9169,87.5273,84.7937,90.4431,33474.05252,89.2154,63.3036,80.3855,52.2091,2658.494066,121318,51435,5435,0,9224,7622,709,649,0,173,84.80045
55,3,88.5499,88.0449,84.3255,92.1075,31257.37067,90.4618,65.756,79.1383,56.245,2476.153851,121318,51151,4383,0,9508,7622,698,543,0,184,84.80005
43,3,88.2136,87.4668,82.2549,93.3839,33885.97714,91.5901,68.2201,78.0045,60.6167,2174.635477,121318,49895,3535,0,10764,7622,688,447,0,194,84.7973
27,2,86.8247,86.3389,83.2688,89.6442,36841.08065,88.6119,62.1951,80.9524,50.495,2761.334642,121318,50510,5835,0,10149,7622,714,700,0,168,84.78215
30,5,87.2195,86.2433,80.1233,93.3756,35975.5718,92.1149,69.4459,77.4376,62.9493,2150.385988,121318,48602,3448,0,12057,7622,683,402,0,199,84.77625
40,5,87.5427,86.7825,81.7917,92.422,33886.04894,91.1965,67.3161,78.3447,59.0094,2481.472784,121318,49614,4068,0,11045,7622,691,480,0,191,84.7706
12,3,85.9452,84.8056,78.4451,92.2886,40924.67276,91.4065,67.7816,78.1179,59.861,2286.73237,121318,47584,3976,0,13075,7622,689,462,0,193,84.7622
7,3,85.3089,84.361,79.2479,90.1793,42613.02403,89.9108,64.6111,79.5918,54.3765,2592.723675,121318,48071,5235,0,12588,7622,702,589,0,180,84.7513
11,3,85.7292,85.1481,81.8164,88.7627,41291.61794,88.5463,62.06,80.9524,50.3171,2821.961105,121318,49629,6283,0,11030,7622,714,705,0,168,84.74935
26,3,86.7439,85.6344,79.0204,93.4567,38088.50864,92.1543,69.5209,77.3243,63.1481,2101.487944,121318,47933,3356,0,12726,7622,682,398,0,200,84.7393
13,3,85.6559,85.3071,83.282,87.4332,41217.76509,87.4967,60.2751,81.9728,47.6599,2998.146368,121318,50518,7261,0,10141,7622,723,794,0,159,84.73475
39,3,86.7884,86.7313,86.3582,87.1078,37128.61452,86.4734,58.6774,82.9932,45.3813,3086.830662,121318,52384,7753,0,8275,7622,732,881,0,150,84.7333
28,3,87.025,86.0774,80.2189,92.8591,37294.64008,91.5639,68.121,77.8912,60.5286,2214.699211,121318,48660,3742,0,11999,7622,687,448,0,195,84.72755
10,2,85.4572,84.8666,81.5543,88.4593,42062.94302,87.9822,61.0544,81.4059,48.8435,2948.806469,121318,49470,6454,0,11189,7622,718,752,0,164,84.69405
15,5,86.0474,84.9558,78.7913,92.1668,39598.74965,91.4721,67.8854,77.8912,60.1576,2280.800872,121318,47794,4062,0,12865,7622,687,455,0,195,84.68165
59,3,88.1691,87.7875,85.0443,90.7136,31853.97284,89.1892,63.1814,80.1587,52.1386,2735.521955,121318,51587,5281,0,9072,7622,707,649,0,175,84.67395
46,5,87.5451,86.8709,82.4099,91.8426,33342.03496,90.7242,66.2207,78.5714,57.2254,2647.911059,121318,49989,4440,0,10670,7622,693,518,0,189,84.6478
45,3,88.0974,87.2784,81.6598,93.7274,34299.30581,91.9575,68.9934,77.3243,62.2831,2071.802845,121318,49534,3315,0,11125,7622,682,413,0,200,84.6409
9,5,85.233,84.5655,80.908,88.5693,42246.29887,88.7825,62.4176,80.4989,50.9691,2892.003708,121318,49078,6334,0,11581,7622,710,683,0,172,84.6407
33,5,87.2706,86.2255,79.6831,93.9383,35571.8395,92.5216,70.3742,76.7574,64.9712,2099.651731,121318,48335,3119,0,12324,7622,677,365,0,205,84.6395
32,2,87.2129,86.6035,82.6637,90.9376,35273.81627,89.5697,63.8801,79.7052,53.298,2603.093138,121318,50143,4997,0,10516,7622,703,616,0,179,84.63745
15,2,85.838,84.5757,77.6538,92.8524,40466.58511,91.6033,68.1592,77.6644,60.727,2217.176302,121318,47104,3626,0,13555,7622,685,443,0,197,84.63385
20,5,86.5535,85.748,80.9014,91.2122,38205.20483,90.5799,65.9069,78.6848,56.6993,2527.387741,121318,49074,4728,0,11585,7622,694,530,0,188,84.63235
20,2,86.3071,85.1851,78.7336,92.7882,38881.98561,91.4983,67.889,77.6644,60.2993,2212.740091,121318,47759,3712,0,12900,7622,685,451,0,197,84.58135
59,1,90.792,91.1376,94.6916,87.8406,27319.25113,85.5943,57.3095,83.5601,43.6095,2579.399403,121318,57439,7951,0,3220,7622,737,953,0,145,84.5772
38,5,87.4874,86.5963,80.8388,93.2367,34347.76485,91.9313,68.8923,77.2109,62.1918,2211.431149,121318,49036,3557,0,11623,7622,681,414,0,201,84.5711
57,3,87.5517,87.3161,85.6938,89.0009,34172.48635,87.8378,60.737,81.2925,48.4787,2986.51255,121318,51981,6424,0,8678,7622,717,762,0,165,84.56515
46,1,88.418,88.9292,93.0348,85.1705,32953.10918,83.1803,54.1816,85.941,39.5616,3056.54166,121318,56434,9826,0,4225,7622,758,1158,0,124,84.56065
11,2,85.7128,84.6018,78.4978,91.7351,41339.41235,90.7373,66.1877,78.3447,57.2968,2394.213732,121318,47616,4290,0,13043,7622,691,515,0,191,84.541
21,2,86.3862,85.2927,78.9512,92.7419,38562.13512,91.3015,67.4201,77.7778,59.497,2241.214928,121318,47891,3748,0,12768,7622,686,467,0,196,84.53965
6,3,85.0311,83.9247,78.1483,90.623,43320.53148,90.265,65.197,78.7982,55.6,2527.879702,121318,47404,4905,0,13255,7622,695,555,0,187,84.5316
20,9,86.734,86.2674,83.3364,89.4122,38118.73332,88.7489,62.1967,80.2961,50.7559,2834.254196,121318,50551,5986,0,10108,7617,705,684,0,173,84.5225
38,1,87.9086,87.0302,81.1355,93.8484,34411.84212,92.2855,69.7219,76.7574,63.8679,1837.49331,121318,49216,3226,0,11443,7622,677,383,0,205,84.52145
6,2,84.9066,84.0606,79.5991,89.052,43912.4592,88.8612,62.4834,80.1587,51.1948,2882.819366,121318,48284,5936,0,12375,7622,707,674,0,175,84.50995
55,5,87.9259,87.2495,82.6209,92.4276,31516.18742,91.0129,66.7637,78.0045,58.3545,2605.635584,121318,50117,4106,0,10542,7622,688,491,0,194,84.5087
