epoch,dataset,train_num,train_acc,train_loss,train_recall,train_precision,train_tp,train_tn,train_fp,train_fn,test_num,test_acc,test_loss,test_recall,test_precision,test_tp,test_tn,test_fp,test_fn,RECALL,PRECISION,F1,SCORE
20,5,121318,0.8188,0.4087,87.2863,78.7679,52947,46387,14272,7712,7622,0.7785,0.4433,82.5397,32.1839,728,5206,1534,154,0.825396825,0.32183908,0.463104326,0.801948413
22,1,121318,0.8283,0.3884,89.4805,78.9716,54278,46206,14453,6381,7622,0.7305,0.5132,87.3016,28.3923,770,4798,1942,112,0.873015873,0.283923304,0.428491931,0.801757937
27,0,121318,0.8351,0.3732,90.7516,79.2768,55049,46269,14390,5610,7622,0.7528,0.5059,85.034,29.976,750,4988,1752,132,0.850340136,0.299760192,0.443262411,0.801570068
22,5,121318,0.8233,0.3976,88.4403,78.8069,53647,46232,14427,7012,7622,0.7469,0.501,85.6009,29.5268,755,4938,1802,127,0.85600907,0.295267892,0.439081128,0.801454535
8,6,121318,0.8037,0.4399,84.0073,78.3174,50958,46551,14108,9701,7622,0.7514,0.5334,85.1474,29.8608,751,4976,1764,131,0.851473923,0.29860835,0.442154843,0.801436961
7,0,121318,0.7938,0.4548,83.8078,76.9896,50837,45465,15194,9822,7622,0.7591,0.4493,84.3537,30.4668,744,5042,1698,138,0.843537415,0.304668305,0.44765343,0.801318707
26,0,121318,0.8322,0.3788,90.4862,79.0062,54888,46074,14585,5771,7622,0.7612,0.4736,84.127,30.6358,742,5060,1680,140,0.841269841,0.306358382,0.449152542,0.801234921
32,2,121318,0.8452,0.357,91.9583,80.0531,55781,46760,13899,4878,7622,0.7548,0.4616,84.6939,30.1088,747,5006,1734,135,0.846938776,0.301088271,0.444246209,0.800869388
13,4,121318,0.8093,0.4267,85.4234,78.374,51817,46361,14298,8842,7622,0.7581,0.4712,84.3537,30.3673,744,5034,1706,138,0.843537415,0.303673469,0.446578631,0.800818707
8,5,121318,0.7997,0.4459,83.6776,77.9035,50758,46262,14397,9901,7622,0.7522,0.4748,84.9206,29.9002,749,4984,1756,133,0.849206349,0.299001996,0.442279303,0.800703175
41,2,121318,0.869,0.3122,94.1245,82.2351,57095,48325,12334,3564,7622,0.7713,0.4869,82.9932,31.4839,732,5147,1593,150,0.829931973,0.31483871,0.456501403,0.800615986
14,4,121318,0.8099,0.4243,85.5652,78.3856,51903,46347,14312,8756,7622,0.7938,0.4072,80.7256,33.6802,712,5338,1402,170,0.807256236,0.336802271,0.475300401,0.800528118
35,3,121318,0.8636,0.3224,93.9498,81.5737,56989,47786,12873,3670,7622,0.7949,0.4376,80.6122,33.8088,711,5348,1392,171,0.806122449,0.338088445,0.47638191,0.800511224
6,5,121318,0.7947,0.4533,83.2622,77.3896,50506,45903,14756,10153,7622,0.7642,0.5119,83.6735,30.8657,738,5087,1653,144,0.836734694,0.308657465,0.45096242,0.800467347
2,2,121318,0.7855,0.474,83.3875,76.0357,50582,44717,15942,10077,7622,0.7674,0.4691,83.3333,31.1309,735,5114,1626,147,0.833333333,0.311308767,0.453283996,0.800366667
0,3,121318,0.6424,0.6275,68.9626,63.0114,41832,36103,24556,18827,7622,0.7141,0.5447,88.6621,27.3331,782,4661,2079,100,0.886621315,0.273331003,0.417846647,0.800360658
12,6,121318,0.8089,0.4293,84.9833,78.5464,51550,46579,14080,9109,7622,0.7533,0.52,84.6939,29.9759,747,4995,1745,135,0.846938776,0.29975923,0.442797866,0.800119388
11,9,121318,0.8049,0.4315,84.8431,78.047,51465,46183,14476,9194,7617,0.7483,0.5242,85.1936,29.5069,748,4952,1787,130,0.851936219,0.295069034,0.438324055,0.800118109
15,9,121318,0.8139,0.4138,86.3944,78.5403,52406,46340,14319,8253,7617,0.7527,0.5088,84.738,29.8316,744,4989,1750,134,0.84738041,0.298315958,0.441281139,0.800040205
0,2,121318,0.66,0.6185,71.3497,64.4537,43280,36790,23869,17379,7622,0.7178,0.4779,88.2086,27.5398,778,4693,2047,104,0.882086168,0.27539823,0.419746426,0.799943084
36,0,121318,0.8594,0.33,93.714,81.1078,56846,47418,13241,3813,7622,0.7789,0.444,82.0862,32.1635,724,5213,1527,158,0.820861678,0.321634829,0.462176827,0.799880839
33,3,121318,0.8596,0.329,93.6036,81.1859,56779,47501,13158,3880,7622,0.7766,0.4684,82.3129,31.9402,726,5193,1547,156,0.823129252,0.319401672,0.46022187,0.799864626
7,1,121318,0.7915,0.4571,83.8804,76.6326,50881,45144,15515,9778,7622,0.7788,0.4132,82.0862,32.1492,724,5212,1528,158,0.820861678,0.321492007,0.462029355,0.799830839
19,1,121318,0.8186,0.4057,87.7545,78.5002,53231,46080,14579,7428,7622,0.7425,0.4675,85.7143,29.1554,756,4903,1837,126,0.857142857,0.291554184,0.435107914,0.799821429
9,8,121318,0.8041,0.4356,84.3041,78.2106,51138,46412,14247,9521,7622,0.757,0.526,84.2404,30.2524,743,5027,1713,139,0.842403628,0.30252443,0.445176753,0.799701814
28,0,121318,0.8371,0.3708,91.2676,79.2879,55362,46197,14462,5297,7622,0.776,0.4373,82.3129,31.8841,726,5189,1551,156,0.823129252,0.31884058,0.459639126,0.799564626
12,9,121318,0.8085,0.4267,85.4267,78.2563,51819,46261,14398,8840,7617,0.7517,0.4997,84.738,29.7481,744,4982,1757,134,0.84738041,0.297481008,0.440366972,0.799540205
10,9,121318,0.804,0.4348,84.7591,77.9591,51414,46123,14536,9245,7617,0.7653,0.4847,83.3713,30.834,732,5097,1642,146,0.833712984,0.308340354,0.450184502,0.799506492
5,2,121318,0.7895,0.4643,83.0561,76.7523,50381,45399,15260,10278,7622,0.7768,0.4303,82.1995,31.9524,725,5196,1544,157,0.821995465,0.319524019,0.460171374,0.799397732
10,6,121318,0.8067,0.4335,84.5217,78.4773,51270,46598,14061,9389,7622,0.7641,0.4962,83.4467,30.8208,736,5088,1652,146,0.83446712,0.308207705,0.450152905,0.79928356
44,2,121318,0.8774,0.297,94.5136,83.2428,57331,49118,11541,3328,7622,0.7821,0.483,81.6327,32.447,720,5241,1499,162,0.816326531,0.324470482,0.464366333,0.799213265
19,6,121318,0.821,0.4046,87.6407,78.9046,53162,46446,14213,7497,7622,0.7592,0.5201,83.9002,30.4151,740,5047,1693,142,0.839002268,0.304151254,0.446455505,0.799101134
25,1,121318,0.8384,0.3688,91.0615,79.5681,55237,46475,14184,5422,7622,0.7522,0.514,84.5805,29.8519,746,4987,1753,136,0.845804989,0.298519408,0.441289559,0.799002494
9,5,121318,0.8023,0.4427,83.9678,78.1244,50934,46397,14262,9725,7622,0.7768,0.4855,82.0862,31.9365,724,5197,1543,158,0.820861678,0.319364799,0.459828517,0.798830839
2,1,121318,0.7867,0.4713,83.3545,76.2073,50562,44873,15786,10097,7622,0.7892,0.4351,80.839,33.1474,713,5302,1438,169,0.808390023,0.331473733,0.470161556,0.798795011
7,9,121318,0.7959,0.4479,84.0024,77.1905,50955,45602,15057,9704,7617,0.7853,0.4609,81.2073,32.6615,713,5269,1470,165,0.812072893,0.32661475,0.46586083,0.798686446
28,1,121318,0.8487,0.3504,92.2452,80.3893,55955,47009,13650,4704,7622,0.7491,0.4762,84.8073,29.612,748,4962,1778,134,0.848072562,0.296120348,0.438967136,0.798586281
15,8,121318,0.8167,0.4096,86.5626,78.8456,52508,46571,14088,8151,7622,0.7661,0.4941,83.1066,30.9675,733,5106,1634,149,0.83106576,0.309674694,0.451215759,0.79858288
43,3,121318,0.8852,0.2826,95.2175,83.9689,57758,49632,11027,2901,7622,0.7977,0.4666,79.932,34.058,705,5375,1365,177,0.799319728,0.34057971,0.477642276,0.798509864
15,6,121318,0.8129,0.4206,85.6246,78.7981,51939,46684,13975,8720,7622,0.7613,0.499,83.5601,30.5682,737,5066,1674,145,0.835600907,0.30568229,0.447616155,0.798450454
17,6,121318,0.8163,0.4153,86.4109,78.8649,52416,46612,14047,8243,7622,0.7428,0.5296,85.3741,29.1409,753,4909,1831,129,0.853741497,0.291408669,0.434506636,0.798270748
21,4,121318,0.8261,0.3921,88.9942,78.9144,53983,46235,14424,6676,7622,0.7776,0.4383,81.8594,31.9894,722,5205,1535,160,0.818594104,0.319893664,0.460019114,0.798097052
15,4,121318,0.8122,0.4203,85.9741,78.504,52151,46379,14280,8508,7622,0.7669,0.4888,82.8798,31.014,731,5114,1626,151,0.828798186,0.310140008,0.451373881,0.797849093
6,0,121318,0.791,0.4592,83.826,76.5933,50848,45120,15539,9811,7622,0.7408,0.5465,85.4875,28.9777,754,4892,1848,128,0.854875283,0.289777095,0.432835821,0.797837642
17,0,121318,0.8112,0.4195,86.0878,78.3143,52220,46199,14460,8439,7622,0.7634,0.4476,83.22,30.7242,734,5085,1655,148,0.832199546,0.307241524,0.448792418,0.797799773
16,6,121318,0.8161,0.4166,86.0927,79.0096,52223,46785,13874,8436,7622,0.7804,0.4592,81.5193,32.2422,719,5229,1511,163,0.815192744,0.322421525,0.462082262,0.797796372
13,9,121318,0.8107,0.4218,85.9164,78.3287,52116,46240,14419,8543,7617,0.7596,0.4624,83.5991,30.3181,734,5052,1687,144,0.835990888,0.303180504,0.444983328,0.797795444
7,4,121318,0.7981,0.4476,83.582,77.7178,50700,46123,14536,9959,7622,0.761,0.4912,83.4467,30.5141,736,5064,1676,146,0.83446712,0.305140962,0.446873103,0.79773356
18,4,121318,0.8188,0.4057,87.4874,78.6639,53069,46265,14394,7590,7622,0.7673,0.4516,82.7664,31.0374,730,5118,1622,152,0.827664399,0.31037415,0.451453309,0.7974822
45,3,121318,0.8885,0.2761,95.3197,84.4051,57820,49976,10683,2839,7622,0.791,0.4774,80.3855,33.302,709,5320,1420,173,0.803854875,0.333020197,0.470939887,0.797427438
21,6,121318,0.8276,0.3926,88.6299,79.3114,53762,46635,14024,6897,7622,0.7613,0.4747,83.3333,30.5359,735,5068,1672,147,0.833333333,0.305359369,0.44694436,0.797316667
30,0,121318,0.8432,0.3579,92.0473,79.729,55835,46463,14196,4824,7622,0.7612,0.4731,83.3333,30.5233,735,5067,1673,147,0.833333333,0.305232558,0.446808511,0.797266667
40,2,121318,0.8673,0.3168,93.958,82.0967,56994,48230,12429,3665,7622,0.7644,0.4887,82.9932,30.7822,732,5094,1646,150,0.829931973,0.307821699,0.449079755,0.797165986
13,8,121318,0.8126,0.4168,85.7416,78.685,52010,46570,14089,8649,7622,0.7768,0.5026,81.746,31.8885,721,5200,1540,161,0.817460317,0.318885449,0.458797327,0.797130159
8,9,121318,0.7999,0.4439,84.1903,77.6668,51069,45974,14685,9590,7617,0.7465,0.5252,84.738,29.2798,744,4942,1797,134,0.84738041,0.292798111,0.435214975,0.796940205
35,2,121318,0.8532,0.3425,92.7793,80.7354,56279,47230,13429,4380,7622,0.7627,0.4878,83.1066,30.631,733,5080,1660,149,0.83106576,0.306310071,0.447633588,0.79688288
19,5,121318,0.8152,0.4136,86.5857,78.6269,52522,46382,14277,8137,7622,0.7717,0.4559,82.1995,31.4125,725,5157,1583,157,0.821995465,0.314124783,0.454545455,0.796847732
24,5,121318,0.8294,0.386,89.3239,79.2056,54183,46434,14225,6476,7622,0.7602,0.4947,83.3333,30.4222,735,5059,1681,147,0.833333333,0.304221854,0.445724682,0.796766667
25,0,121318,0.8292,0.3842,89.9669,78.8593,54573,46029,14630,6086,7622,0.776,0.4487,81.746,31.8041,721,5194,1546,161,0.817460317,0.318041464,0.45792315,0.796730159
11,8,121318,0.8109,0.4238,85.2948,78.6737,51739,46634,14025,8920,7622,0.7699,0.4955,82.3129,31.2392,726,5142,1598,156,0.823129252,0.312392427,0.452900811,0.796514626
14,6,121318,0.812,0.4239,85.4482,78.7541,51832,46676,13983,8827,7622,0.7641,0.4637,82.8798,30.7401,731,5093,1647,151,0.828798186,0.307401177,0.448466258,0.796449093
4,4,121318,0.7905,0.461,83.549,76.6508,50680,45221,15438,9979,7622,0.7743,0.4635,81.8594,31.6389,722,5180,1560,160,0.818594104,0.316389132,0.456384324,0.796447052
31,4,121318,0.8576,0.3341,93.1733,81.1446,56518,47526,13133,4141,7622,0.7686,0.5031,82.4263,31.1216,727,5131,1609,155,0.824263039,0.311215753,0.451833437,0.796431519
34,0,121318,0.8518,0.3432,92.7348,80.566,56252,47090,13569,4407,7622,0.74,0.519,85.2608,28.8786,752,4888,1852,130,0.85260771,0.288786482,0.431440046,0.796303855
4,0,121318,0.7898,0.4641,83.6809,76.4942,50760,45061,15598,9899,7622,0.7599,0.4694,83.22,30.3808,734,5058,1682,148,0.832199546,0.303807947,0.445118253,0.796049773
9,9,121318,0.8025,0.4388,84.2018,78.0299,51076,46278,14381,9583,7617,0.7445,0.5147,84.738,29.108,744,4927,1812,134,0.84738041,0.291079812,0.43331392,0.795940205
8,0,121318,0.7962,0.4501,83.8655,77.2978,50872,45718,14941,9787,7622,0.7947,0.3929,79.7052,33.6525,703,5354,1386,179,0.797052154,0.336524653,0.473241333,0.795876077
17,4,121318,0.8159,0.4106,87.0192,78.493,52785,46196,14463,7874,7622,0.7844,0.4359,80.7256,32.5858,712,5267,1473,170,0.807256236,0.325858124,0.464297359,0.795828118
36,3,121318,0.8683,0.3154,94.2086,82.0886,57146,48190,12469,3513,7622,0.7889,0.4395,80.2721,33.0378,708,5305,1435,174,0.802721088,0.330377975,0.468099174,0.795810544
33,0,121318,0.8499,0.3469,92.5732,80.3842,56154,46956,13703,4505,7622,0.7707,0.4557,82.0862,31.2878,724,5150,1590,158,0.820861678,0.312878133,0.453066333,0.795780839
33,1,121318,0.8643,0.3218,93.7437,81.7811,56864,47991,12668,3795,7622,0.7695,0.4717,82.1995,31.1828,725,5140,1600,157,0.821995465,0.311827957,0.452135953,0.795747732
40,0,121318,0.8708,0.3094,94.3965,82.3518,57260,48388,12271,3399,7622,0.7818,0.4716,80.9524,32.3223,714,5245,1495,168,0.80952381,0.323223178,0.461986412,0.795661905
12,7,121318,0.8088,0.4288,85.0921,78.4807,51616,46506,14153,9043,7622,0.7523,0.4922,83.9002,29.7667,740,4994,1746,142,0.839002268,0.297666935,0.439429929,0.795651134
3,0,121318,0.7885,0.4686,83.7403,76.2852,50796,44868,15791,9863,7622,0.7442,0.508,84.6939,29.1569,747,4925,1815,135,0.846938776,0.291569087,0.433797909,0.795569388
2,0,121318,0.7793,0.4816,83.4287,75.1693,50607,43942,16717,10052,7622,0.744,0.4861,84.6939,29.1455,747,4924,1816,135,0.846938776,0.291455326,0.433671988,0.795469388
41,0,121318,0.8734,0.3055,94.685,82.5583,57435,48525,12134,3224,7622,0.78,0.4679,81.0658,32.1348,715,5230,1510,167,0.810657596,0.321348315,0.460251046,0.795328798
19,4,121318,0.8199,0.4022,87.7644,78.682,53237,46235,14424,7422,7622,0.7741,0.4432,81.6327,31.5789,720,5180,1560,162,0.816326531,0.315789474,0.45540797,0.795213265
13,7,121318,0.8097,0.4262,85.1135,78.5961,51629,46599,14060,9030,7622,0.7603,0.5029,82.9932,30.3861,732,5063,1677,150,0.829931973,0.303860523,0.44484959,0.795115986
11,6,121318,0.8084,0.4311,84.7887,78.5869,51432,46645,14014,9227,7622,0.7784,0.4536,81.1791,31.9786,716,5217,1523,166,0.811791383,0.319785619,0.458827299,0.795095692
12,8,121318,0.8113,0.4214,85.43,78.6704,51821,46609,14050,8838,7622,0.7749,0.4881,81.5193,31.6461,719,5187,1553,163,0.815192744,0.316461268,0.455928979,0.795046372
37,0,121318,0.8628,0.3244,93.7157,81.5818,56847,47825,12834,3812,7622,0.7726,0.4806,81.746,31.4435,721,5168,1572,161,0.817460317,0.314435238,0.454173228,0.795030159
27,1,121318,0.8456,0.3571,91.9831,80.0919,55796,46790,13869,4863,7622,0.7499,0.5205,84.0136,29.569,741,4975,1765,141,0.840136054,0.295690343,0.43742621,0.795018027
23,8,121318,0.8438,0.3597,91.2857,80.2077,55373,46995,13664,5286,7622,0.7532,0.4953,83.6735,29.8182,738,5003,1737,144,0.836734694,0.298181818,0.439678284,0.794967347
38,2,121318,0.8623,0.326,93.3942,81.6853,56652,47957,12702,4007,7622,0.76,0.5126,82.9932,30.3608,732,5061,1679,150,0.829931973,0.303608461,0.444579411,0.794965986
7,6,121318,0.8014,0.4448,83.9711,77.9959,50936,46289,14370,9723,7622,0.7804,0.4397,80.9524,32.1622,714,5234,1506,168,0.80952381,0.321621622,0.460348162,0.794961905
6,6,121318,0.799,0.4491,83.6364,77.8161,50733,46196,14463,9926,7622,0.7543,0.4995,83.5601,29.8986,737,5012,1728,145,0.835600907,0.298985801,0.440394383,0.794950454
1,0,121318,0.7816,0.4851,84.0601,75.1854,50990,43830,16829,9669,7622,0.7428,0.5416,84.6939,29.0435,747,4915,1825,135,0.846938776,0.290435459,0.43254198,0.794869388
37,2,121318,0.8589,0.3321,93.2656,81.2705,56574,47621,13038,4085,7622,0.7818,0.4306,80.7256,32.2902,712,5247,1493,170,0.807256236,0.322902494,0.461289278,0.794528118
27,4,121318,0.8446,0.3587,91.6517,80.1335,55595,46876,13783,5064,7622,0.767,0.4725,82.1995,30.93,725,5121,1619,157,0.821995465,0.309300341,0.449473032,0.794497732
6,4,121318,0.7946,0.454,83.643,77.183,50737,45660,14999,9922,7622,0.7431,0.4917,84.5805,29.0498,746,4918,1822,136,0.845804989,0.290498442,0.432463768,0.794452494
9,4,121318,0.8022,0.4404,84.1953,78.0011,51072,46255,14404,9587,7622,0.7792,0.4589,80.9524,32.0323,714,5225,1515,168,0.80952381,0.320323015,0.459016393,0.794361905
17,8,121318,0.8225,0.3976,87.71,79.0808,53204,46585,14074,7455,7622,0.7326,0.5748,85.6009,28.3196,755,4829,1911,127,0.85600907,0.283195799,0.425591883,0.794304535
35,0,121318,0.8573,0.3343,93.442,80.9567,56681,47326,13333,3978,7622,0.7711,0.4704,81.746,31.2798,721,5156,1584,161,0.817460317,0.312798265,0.452463131,0.794280159
20,4,121318,0.8232,0.3967,88.3463,78.8506,53590,46285,14374,7069,7622,0.7983,0.4218,79.0249,34.0166,697,5388,1352,185,0.790249433,0.340165935,0.475605595,0.794274717
0,5,121318,0.6589,0.6123,70.1808,64.6318,42571,37363,23296,18088,7622,0.7484,0.5058,84.0136,29.4281,741,4963,1777,141,0.840136054,0.294281176,0.435882353,0.794268027
29,0,121318,0.8404,0.3631,91.7638,79.4879,55663,46295,14364,4996,7622,0.7347,0.5243,85.3741,28.458,753,4847,1893,129,0.853741497,0.284580499,0.426870748,0.794220748
26,4,121318,0.8401,0.3639,91.2824,79.69,55371,46547,14112,5288,7622,0.7753,0.4374,81.2925,31.6556,717,5192,1548,165,0.81292517,0.316556291,0.455672069,0.794112585
3,5,121318,0.7896,0.4639,83.2902,76.6545,50523,45272,15387,10136,7622,0.757,0.4754,83.1066,30.0903,733,5037,1703,149,0.83106576,0.30090312,0.441832429,0.79403288
1,9,121318,0.7801,0.4888,84.2332,74.9051,51095,43541,17118,9564,7617,0.7428,0.5246,84.5103,28.9279,742,4916,1823,136,0.845102506,0.289278752,0.43101946,0.793951253
18,6,121318,0.8197,0.4094,87.0984,78.9955,52833,46611,14048,7826,7622,0.7498,0.4825,83.7868,29.5246,739,4976,1764,143,0.837868481,0.295245705,0.436632201,0.79383424
26,5,121318,0.8358,0.3746,90.4367,79.5355,54858,46544,14115,5801,7622,0.7611,0.4697,82.6531,30.413,729,5072,1668,153,0.826530612,0.304130163,0.444647758,0.793815306
14,7,121318,0.8108,0.4242,85.4745,78.5742,51848,46521,14138,8811,7622,0.7667,0.483,82.0862,30.8874,724,5120,1620,158,0.820861678,0.30887372,0.448853069,0.793780839
11,7,121318,0.8069,0.4338,84.5431,78.4948,51283,46609,14050,9376,7622,0.744,0.4952,84.3537,29.0966,744,4927,1813,138,0.843537415,0.290965976,0.43268392,0.793768707
5,0,121318,0.7902,0.4616,83.8029,76.4835,50834,45029,15630,9825,7622,0.7768,0.4481,81.0658,31.7919,715,5206,1534,167,0.810657596,0.317919075,0.456723092,0.793728798
9,6,121318,0.8064,0.4362,84.3387,78.5298,51159,46672,13987,9500,7622,0.7756,0.4743,81.1791,31.6814,716,5196,1544,166,0.811791383,0.316814159,0.455760662,0.793695692
1,5,121318,0.786,0.4753,83.5408,76.0269,50675,44680,15979,9984,7622,0.7616,0.4242,82.5397,30.4475,728,5077,1663,154,0.825396825,0.304475115,0.444851818,0.793498413
37,1,121318,0.8751,0.3024,94.4707,82.9257,57305,48860,11799,3354,7622,0.7763,0.4756,81.0658,31.7355,715,5202,1538,167,0.810657596,0.317354638,0.456140351,0.793478798
2,4,121318,0.7883,0.4696,83.3825,76.4195,50579,45052,15607,10080,7622,0.7377,0.5313,84.9206,28.6424,749,4874,1866,133,0.849206349,0.286424474,0.428367172,0.793453175
9,7,121318,0.8042,0.4408,84.009,78.3888,50959,46610,14049,9700,7622,0.7581,0.4794,82.8798,30.1568,731,5047,1693,151,0.828798186,0.301567657,0.442226255,0.793449093
20,7,121318,0.8199,0.4027,87.949,78.5896,53349,46125,14534,7310,7622,0.7566,0.4879,82.9932,30.0369,732,5035,1705,150,0.829931973,0.300369307,0.441096716,0.793265986
5,4,121318,0.7921,0.457,83.3116,76.9896,50536,45555,15104,10123,7622,0.777,0.463,80.9524,31.7898,714,5208,1532,168,0.80952381,0.317898486,0.456521739,0.793261905
32,1,121318,0.8604,0.3299,93.3134,81.4607,56603,47777,12882,4056,7622,0.7652,0.4693,82.0862,30.7301,724,5108,1632,158,0.820861678,0.307300509,0.447189623,0.793030839
36,1,121318,0.8728,0.3057,94.2103,82.739,57147,48737,11922,3512,7622,0.772,0.5092,81.4059,31.3264,718,5166,1574,164,0.814058957,0.313263525,0.452425961,0.793029478
28,5,121318,0.8416,0.3627,91.3418,79.8682,55407,46693,13966,5252,7622,0.7606,0.4697,82.5397,30.346,728,5069,1671,154,0.825396825,0.303459775,0.443767144,0.792998413
32,0,121318,0.8489,0.3467,92.7134,80.1708,56239,46749,13910,4420,7622,0.756,0.4767,82.9932,29.9754,732,5030,1710,150,0.829931973,0.2997543,0.440433213,0.792965986
38,1,121318,0.878,0.2973,94.5482,83.3023,57352,49163,11496,3307,7622,0.7615,0.5345,82.4263,30.4184,727,5077,1663,155,0.824263039,0.3041841,0.444376528,0.792881519
2,5,121318,0.7892,0.4672,83.5523,76.4723,50682,45066,15593,9977,7622,0.7477,0.4834,83.7868,29.337,739,4960,1780,143,0.837868481,0.293370385,0.434578065,0.79278424
31,0,121318,0.8468,0.353,92.3902,80.0408,56043,46684,13975,4616,7622,0.7645,0.4693,82.0862,30.665,724,5103,1637,158,0.820861678,0.306649725,0.446500154,0.792680839
22,6,121318,0.8296,0.3876,89.0025,79.4128,53988,46663,13996,6671,7622,0.7554,0.501,82.9932,29.9264,732,5026,1714,150,0.829931973,0.299264105,0.439903846,0.792665986
29,4,121318,0.8504,0.3482,92.2979,80.5963,55987,47180,13479,4672,7622,0.7758,0.4325,80.9524,31.663,714,5199,1541,168,0.80952381,0.316629712,0.455211986,0.792661905
