epoch,dataset,train_num,train_acc,train_loss,train_recall,train_precision,train_tp,train_tn,train_fp,train_fn,test_num,test_acc,test_loss,test_recall,test_precision,test_tp,test_tn,test_fp,test_fn,RECALL,PRECISION,F1,SCORE
37,3,121318,0.8717,0.3092,94.5515,82.3827,57354,48394,12265,3305,7622,0.7961,0.4598,78.9116,33.7209,696,5372,1368,186,0.789115646,0.337209302,0.472505092,0.792607823
16,9,121318,0.8153,0.4085,87.3918,78.2231,53011,45901,14758,7648,7617,0.7856,0.4263,79.9544,32.5151,702,5282,1457,176,0.799544419,0.325150533,0.462298321,0.79257221
5,6,121318,0.7943,0.4568,83.4567,77.2414,50624,45743,14916,10035,7622,0.7459,0.5206,83.9002,29.1913,740,4945,1795,142,0.839002268,0.291913215,0.433128475,0.792451134
5,9,121318,0.7909,0.4587,83.516,76.7308,50660,45296,15363,9999,7617,0.7466,0.5068,83.8269,29.1601,736,4951,1788,142,0.838268793,0.291600634,0.432686655,0.792434396
34,1,121318,0.8666,0.3169,93.7487,82.1066,56867,48266,12393,3792,7622,0.7821,0.4702,80.2721,32.2551,708,5253,1487,174,0.802721088,0.322551253,0.460188495,0.792410544
8,7,121318,0.7996,0.447,83.8392,77.7972,50856,46145,14514,9803,7622,0.7673,0.493,81.746,30.8912,721,5127,1613,161,0.817460317,0.30891174,0.448383085,0.792380159
28,4,121318,0.8461,0.3549,91.9023,80.208,55747,46903,13756,4912,7622,0.7718,0.4553,81.2925,31.2964,717,5166,1574,165,0.81292517,0.312963771,0.451938229,0.792362585
29,1,121318,0.8524,0.345,92.7645,80.6276,56270,47139,13520,4389,7622,0.7683,0.4674,81.6327,30.9811,720,5136,1604,162,0.816326531,0.309810671,0.449157829,0.792313265
7,8,121318,0.7971,0.4472,83.8622,77.4324,50870,45833,14826,9789,7622,0.7558,0.4473,82.8798,29.9467,731,5030,1710,151,0.828798186,0.299467431,0.439963888,0.792299093
27,5,121318,0.8391,0.3684,91.0747,79.6611,55245,46554,14105,5414,7622,0.7795,0.4621,80.4989,31.9964,710,5231,1509,172,0.804988662,0.319963948,0.457916801,0.792244331
43,0,121318,0.8767,0.2986,94.6817,83.0389,57433,48928,11731,3226,7622,0.7873,0.4813,79.7052,32.7739,703,5298,1442,179,0.797052154,0.327738928,0.46448629,0.792176077
42,2,121318,0.8733,0.3061,94.2746,82.7835,57186,48766,11893,3473,7622,0.7691,0.4938,81.5193,31.0449,719,5143,1597,163,0.815192744,0.31044905,0.449656035,0.792146372
20,6,121318,0.8242,0.3985,87.9985,79.1703,53379,46615,14044,7280,7622,0.7781,0.4421,80.6122,31.8691,711,5220,1520,171,0.806122449,0.31869117,0.456794089,0.792111224
39,2,121318,0.864,0.3231,93.4799,81.8819,56704,48112,12547,3955,7622,0.7722,0.4581,81.1791,31.3211,716,5170,1570,166,0.811791383,0.313210849,0.452020202,0.791995692
13,6,121318,0.8101,0.4267,85.2817,78.5636,51731,46544,14115,8928,7622,0.7913,0.4267,79.2517,33.1751,699,5332,1408,183,0.792517007,0.331751305,0.467714955,0.791908503
29,5,121318,0.8433,0.3598,91.7819,79.8743,55674,46631,14028,4985,7622,0.7533,0.477,82.9932,29.7319,732,5010,1730,150,0.829931973,0.297319253,0.437799043,0.791615986
36,2,121318,0.8576,0.3357,92.9672,81.2603,56393,47654,13005,4266,7622,0.7791,0.4445,80.3855,31.9369,709,5229,1511,173,0.803854875,0.319369369,0.457124436,0.791477438
1,4,121318,0.7808,0.4851,84.1474,75.0445,51043,43685,16974,9616,7622,0.7347,0.5603,84.8073,28.3763,748,4852,1888,134,0.848072562,0.283763278,0.425241615,0.791386281
10,7,121318,0.8057,0.4365,84.403,78.3959,51198,46550,14109,9461,7622,0.7821,0.4781,80.0454,32.2227,706,5255,1485,176,0.800453515,0.322227293,0.459485844,0.791276757
39,3,121318,0.8764,0.3014,94.723,82.9635,57458,48860,11799,3201,7622,0.7943,0.4695,78.7982,33.4778,695,5359,1381,187,0.787981859,0.33477842,0.469912103,0.79114093
24,4,121318,0.8344,0.3751,90.1927,79.4614,54710,46518,14141,5949,7622,0.7827,0.4389,79.932,32.2802,705,5261,1479,177,0.799319728,0.322802198,0.459882583,0.791009864
43,1,121318,0.8868,0.2783,94.8351,84.4356,57526,50055,10604,3133,7622,0.7813,0.4991,80.0454,32.1347,706,5249,1491,176,0.800453515,0.321347292,0.458590451,0.790876757
4,6,121318,0.7923,0.4601,83.4781,76.9466,50637,45488,15171,10022,7622,0.7518,0.4867,82.9932,29.5877,732,4998,1742,150,0.829931973,0.295877122,0.436233611,0.790865986
4,5,121318,0.7918,0.4606,83.4023,76.9059,50591,45467,15192,10068,7622,0.7654,0.4538,81.6327,30.6905,720,5114,1626,162,0.816326531,0.306905371,0.446096654,0.790863265
25,5,121318,0.8325,0.381,89.9817,79.3078,54582,46418,14241,6077,7622,0.7812,0.4479,80.0454,32.1201,706,5248,1492,176,0.800453515,0.321201092,0.458441558,0.790826757
40,1,121318,0.8816,0.29,94.6257,83.7978,57399,49561,11098,3260,7622,0.7754,0.4869,80.6122,31.5719,711,5199,1541,171,0.806122449,0.315719361,0.453733248,0.790761224
16,8,121318,0.819,0.4026,87.0934,78.9026,52830,46533,14126,7829,7622,0.7435,0.4872,83.7868,28.969,739,4928,1812,143,0.837868481,0.289690318,0.430527236,0.79068424
24,6,121318,0.836,0.3759,89.9949,79.7854,54590,46828,13831,6069,7622,0.7715,0.4765,80.9524,31.2063,714,5166,1574,168,0.80952381,0.312062937,0.450473186,0.790511905
47,2,121318,0.885,0.2822,94.84,84.1719,57529,49841,10818,3130,7622,0.7941,0.4589,78.6848,33.4458,694,5359,1381,188,0.786848073,0.334457831,0.469394657,0.790474036
31,1,121318,0.8577,0.3329,93.1206,81.1919,56486,47574,13085,4173,7622,0.7827,0.4587,79.8186,32.264,704,5262,1478,178,0.798185941,0.32263978,0.459530026,0.790442971
6,9,121318,0.7929,0.4533,83.6644,76.9266,50750,45437,15222,9909,7617,0.7331,0.5533,84.738,28.1498,744,4840,1899,134,0.84738041,0.281498297,0.422607214,0.790240205
16,7,121318,0.8146,0.4171,86.3071,78.6778,52353,46471,14188,8306,7622,0.7856,0.4254,79.4785,32.5441,701,5287,1453,181,0.79478458,0.32544104,0.461791831,0.79019229
15,7,121318,0.8122,0.4227,85.6443,78.6803,51951,46582,14077,8708,7622,0.7775,0.4533,80.2721,31.7489,708,5218,1522,174,0.802721088,0.317488789,0.455012853,0.790110544
33,5,121318,0.8597,0.3315,93.4189,81.3013,56667,47626,13033,3992,7622,0.7774,0.4619,80.2721,31.7346,708,5217,1523,174,0.802721088,0.317346481,0.454866688,0.790060544
17,9,121318,0.8196,0.4024,87.7825,78.6227,53248,46181,14478,7411,7617,0.7576,0.4699,82.2323,29.9337,722,5049,1690,156,0.822323462,0.29933665,0.438905775,0.789961731
2,6,121318,0.7886,0.47,83.8787,76.2304,50880,44794,15865,9779,7622,0.7301,0.4981,84.9206,28.021,749,4816,1924,133,0.849206349,0.280209502,0.42137834,0.789653175
4,9,121318,0.7897,0.4622,83.3726,76.6316,50573,45237,15422,10086,7617,0.7706,0.441,80.8656,31.0179,710,5160,1579,168,0.808656036,0.310179118,0.448373855,0.789628018
7,7,121318,0.794,0.4546,83.7139,77.0632,50780,45545,15114,9879,7622,0.73,0.5396,84.9206,28.0105,749,4815,1925,133,0.849206349,0.280104712,0.421259843,0.789603175
8,8,121318,0.8022,0.4399,84.0222,78.0828,50967,46353,14306,9692,7622,0.7661,0.4493,81.2925,30.7066,717,5122,1618,165,0.81292517,0.307066381,0.445756916,0.789512585
30,1,121318,0.8533,0.3427,92.6359,80.8227,56192,47326,13333,4467,7622,0.775,0.4629,80.3855,31.4971,709,5198,1542,173,0.803854875,0.314971124,0.452601341,0.789427438
35,1,121318,0.8702,0.3115,94.0635,82.4418,57058,48507,12152,3601,7622,0.7896,0.4561,78.9116,32.9234,696,5322,1418,186,0.789115646,0.32923368,0.464619493,0.789357823
35,4,121318,0.868,0.3143,93.9844,82.1778,57010,48295,12364,3649,7622,0.7816,0.4641,79.7052,32.1151,703,5254,1486,179,0.797052154,0.321151211,0.457831325,0.789326077
23,4,121318,0.8315,0.3808,89.8416,79.2395,54497,46381,14278,6162,7622,0.7532,0.4843,82.5397,29.6538,728,5013,1727,154,0.825396825,0.296537678,0.436320048,0.789298413
4,7,121318,0.7922,0.4617,83.798,76.7701,50831,45278,15381,9828,7622,0.7461,0.5211,83.22,29.1154,734,4953,1787,148,0.832199546,0.291154304,0.431384073,0.789149773
3,8,121318,0.7906,0.4649,83.6842,76.5988,50762,45151,15508,9897,7622,0.7324,0.5255,84.5805,28.1509,746,4836,1904,136,0.845804989,0.281509434,0.422423556,0.789102494
5,5,121318,0.7929,0.4579,83.2473,77.1429,50497,45697,14962,10162,7622,0.7732,0.4364,80.4989,31.3189,710,5183,1557,172,0.804988662,0.313189237,0.450936805,0.789094331
0,1,121318,0.6682,0.603,73.3543,64.8715,44496,36564,24095,16163,7622,0.7301,0.4822,84.8073,28.0045,748,4817,1923,134,0.848072562,0.280044927,0.421052632,0.789086281
2,9,121318,0.7867,0.4721,83.4287,76.1752,50607,44831,15828,10052,7617,0.7454,0.5044,83.2574,28.9734,731,4947,1792,147,0.832574032,0.289734443,0.429873567,0.788987016
41,3,121318,0.8808,0.2906,94.8994,83.5038,57565,49287,11372,3094,7622,0.7865,0.4775,79.1383,32.6016,698,5297,1443,184,0.79138322,0.32601588,0.461792921,0.78894161
14,8,121318,0.8152,0.4124,86.0862,78.8878,52219,46684,13975,8440,7622,0.7638,0.4537,81.4059,30.5013,718,5104,1636,164,0.814058957,0.305012744,0.443757726,0.788929478
1,8,121318,0.784,0.4775,83.9397,75.5647,50917,44194,16465,9742,7622,0.715,0.609,86.2812,27.0626,761,4689,2051,121,0.862811791,0.270625889,0.412019491,0.788905896
52,2,121318,0.8949,0.2635,95.178,85.4622,57734,50838,9821,2925,7622,0.7897,0.4753,78.7982,32.9228,695,5324,1416,187,0.787981859,0.329227854,0.464416973,0.78884093
22,4,121318,0.8276,0.388,89.1129,79.0636,54055,46345,14314,6604,7622,0.7737,0.4261,80.3855,31.3578,709,5188,1552,173,0.803854875,0.313578063,0.451161311,0.788777438
23,6,121318,0.8328,0.3831,89.4608,79.6121,54266,46762,13897,6393,7622,0.7665,0.451,81.0658,30.7131,715,5127,1613,167,0.810657596,0.307130584,0.445482866,0.788578798
18,9,121318,0.8223,0.3961,88.2128,78.7812,53509,46247,14412,7150,7617,0.7626,0.4715,81.4351,30.2966,715,5094,1645,163,0.814350797,0.302966102,0.441630636,0.788475399
17,7,121318,0.8156,0.4129,86.6747,78.6313,52576,46371,14288,8083,7622,0.7613,0.4532,81.5193,30.2737,719,5084,1656,163,0.815192744,0.302736842,0.441510593,0.788246372
25,7,121318,0.8358,0.3744,90.8093,79.3409,55084,46316,14343,5575,7622,0.7488,0.4897,82.7664,29.282,730,4977,1763,152,0.827664399,0.292819896,0.432592593,0.7882322
39,1,121318,0.8788,0.295,94.6207,83.3868,57396,49224,11435,3263,7622,0.7785,0.5063,79.7052,31.7812,703,5231,1509,179,0.797052154,0.317811935,0.454427925,0.787776077
19,8,121318,0.8283,0.3872,88.676,79.3995,53790,46703,13956,6869,7622,0.7795,0.4603,79.5918,31.8656,702,5239,1501,180,0.795918367,0.318656378,0.455105348,0.787709184
27,6,121318,0.8493,0.3525,91.6962,80.7731,55622,47419,13240,5037,7622,0.7589,0.4849,81.6327,30.0501,720,5064,1676,162,0.816326531,0.300500835,0.439292251,0.787613265
34,4,121318,0.8653,0.3201,93.6827,81.9589,56827,48150,12509,3832,7622,0.7844,0.4497,79.0249,32.3434,697,5282,1458,185,0.790249433,0.323433875,0.459005598,0.787324717
19,7,121318,0.8198,0.4052,87.5435,78.7832,53103,46358,14301,7556,7622,0.7515,0.5014,82.3129,29.4643,726,5002,1738,156,0.823129252,0.294642857,0.433950986,0.787314626
31,5,121318,0.8522,0.3444,92.865,80.5546,56331,47061,13598,4328,7622,0.7628,0.4854,81.1791,30.3647,716,5098,1642,166,0.811791383,0.303647159,0.441975309,0.787295692
3,4,121318,0.7896,0.4651,83.6957,76.4513,50769,45021,15638,9890,7622,0.775,0.4883,79.932,31.4311,705,5202,1538,177,0.799319728,0.31431119,0.4512,0.787159864
2,7,121318,0.7896,0.4699,84.0485,76.2785,50983,44804,15855,9676,7622,0.7362,0.4913,83.7868,28.3468,739,4872,1868,143,0.837868481,0.283467587,0.423617082,0.78703424
30,4,121318,0.8541,0.3399,92.8403,80.8221,56316,47296,13363,4343,7622,0.7712,0.4468,80.2721,31.0799,708,5170,1570,174,0.802721088,0.310798946,0.448101266,0.786960544
21,9,121318,0.8325,0.378,90.3905,79.1004,54830,46172,14487,5829,7617,0.7708,0.4786,80.2961,30.9482,705,5166,1573,173,0.802961276,0.309482002,0.446768061,0.786880638
38,0,121318,0.8659,0.3179,94.2267,81.7486,57157,47898,12761,3502,7622,0.7629,0.5331,81.0658,30.3609,715,5100,1640,167,0.810657596,0.303609342,0.441767068,0.786778798
32,5,121318,0.8548,0.3386,93.1041,80.7885,56476,47229,13430,4183,7622,0.7742,0.4585,79.932,31.3473,705,5196,1544,177,0.799319728,0.313472655,0.450335356,0.786759864
6,7,121318,0.7892,0.4677,83.7881,76.3597,50825,44924,15735,9834,7622,0.7444,0.5209,82.8798,28.9161,731,4943,1797,151,0.828798186,0.289161392,0.428739003,0.786599093
47,3,121318,0.8916,0.2711,95.3758,84.8299,57854,50313,10346,2805,7622,0.7983,0.4503,77.4376,33.7952,683,5402,1338,199,0.774376417,0.337951509,0.470547709,0.786338209
25,6,121318,0.8399,0.3689,90.5059,80.0665,54900,46991,13668,5759,7622,0.7539,0.4832,81.8594,29.6144,722,5024,1716,160,0.818594104,0.296144381,0.434939759,0.786247052
2,8,121318,0.7874,0.4734,83.4963,76.2369,50648,44872,15787,10011,7622,0.7474,0.4569,82.4263,29.1149,727,4970,1770,155,0.824263039,0.291149379,0.430304824,0.785831519
18,8,121318,0.8265,0.3906,88.4106,79.2812,53629,46644,14015,7030,7622,0.7712,0.4534,80.0454,31.0466,706,5172,1568,176,0.800453515,0.310466139,0.447401774,0.785826757
3,6,121318,0.7899,0.4654,83.6413,76.526,50736,45096,15563,9923,7622,0.7688,0.4502,80.2721,30.8362,708,5152,1588,174,0.802721088,0.308362369,0.445563247,0.785760544
22,7,121318,0.8255,0.3933,88.8574,78.9085,53900,46252,14407,6759,7622,0.7515,0.4856,81.9728,29.4142,723,5005,1735,159,0.819727891,0.294141579,0.432934132,0.785613946
32,4,121318,0.8602,0.3301,93.2541,81.4629,56567,47787,12872,4092,7622,0.7763,0.4625,79.4785,31.5056,701,5216,1524,181,0.79478458,0.31505618,0.451239137,0.78554229
46,2,121318,0.8805,0.2907,94.6207,83.6311,57396,49425,11234,3263,7622,0.7919,0.4563,77.8912,33.0606,687,5349,1391,195,0.778911565,0.330606352,0.464189189,0.785405782
20,8,121318,0.8327,0.3804,89.4772,79.5929,54276,46743,13916,6383,7622,0.7565,0.4809,81.4059,29.7925,718,5048,1692,164,0.814058957,0.297925311,0.436208991,0.785279478
5,7,121318,0.7926,0.4602,83.7881,76.833,50825,45334,15325,9834,7622,0.7733,0.4417,79.7052,31.2167,703,5191,1549,179,0.797052154,0.312166963,0.448627951,0.785176077
20,9,121318,0.8292,0.3839,89.6916,78.9993,54406,46196,14463,6253,7617,0.759,0.4637,81.0934,29.8908,712,5069,1670,166,0.810933941,0.29890848,0.436809816,0.78496697
44,3,121318,0.8871,0.2797,95.2901,84.2128,57802,49823,10836,2857,7622,0.7944,0.4695,77.551,33.3171,684,5371,1369,198,0.775510204,0.333170969,0.466098807,0.784955102
45,1,121318,0.893,0.2677,95.2736,85.1134,57792,50551,10108,2867,7622,0.7918,0.469,77.7778,33.0284,686,5349,1391,196,0.777777778,0.330284064,0.463670159,0.784788889
26,9,121318,0.8516,0.3471,92.9211,80.4307,56365,46945,13714,4294,7617,0.746,0.5162,82.3462,28.8853,723,4959,1780,155,0.823462415,0.288853376,0.427684117,0.784731207
42,0,121318,0.8737,0.3036,94.6389,82.6273,57407,48589,12070,3252,7622,0.7746,0.4914,79.4785,31.3226,701,5203,1537,181,0.79478458,0.313226095,0.449358974,0.78469229
23,7,121318,0.8303,0.3852,89.891,79.0418,54527,46201,14458,6132,7622,0.7426,0.5254,82.6531,28.7234,729,4931,1809,153,0.826530612,0.287234043,0.426315789,0.784565306
19,9,121318,0.8245,0.3929,88.7684,78.8132,53846,46184,14475,6813,7617,0.7832,0.4431,78.5877,32.0483,690,5276,1463,188,0.785876993,0.320483047,0.455295282,0.784538497
46,0,121318,0.8823,0.2868,94.9439,83.7044,57592,49447,11212,3067,7622,0.7753,0.4964,79.3651,31.3761,700,5209,1531,182,0.793650794,0.313760645,0.449726951,0.784475397
25,9,121318,0.8473,0.3531,92.3062,80.1649,55992,46805,13854,4667,7617,0.7633,0.4543,80.5239,30.2266,707,5107,1632,171,0.80523918,0.302265926,0.439539944,0.78426959
38,4,121318,0.8769,0.2985,94.535,83.1555,57344,49043,11616,3315,7622,0.7934,0.4925,77.4376,33.1714,683,5364,1376,199,0.774376417,0.331714424,0.464467868,0.783888209
48,3,121318,0.8938,0.2666,95.3445,85.1792,57835,50596,10063,2824,7622,0.8024,0.4713,76.5306,34.1945,675,5441,1299,207,0.765306122,0.341945289,0.472689076,0.783853061
26,8,121318,0.8558,0.3392,92.6112,81.1865,56177,47641,13018,4482,7622,0.7636,0.4953,80.3855,30.3251,709,5111,1629,173,0.803854875,0.303250642,0.440372671,0.783727438
36,5,121318,0.8667,0.3187,93.836,82.0705,56920,48224,12435,3739,7622,0.7726,0.4774,79.4785,31.1141,701,5188,1552,181,0.79478458,0.311140701,0.447208931,0.78369229
0,4,121318,0.6382,0.6331,69.106,62.4948,41919,35502,25157,18740,7622,0.702,0.5633,86.5079,26.175,763,4588,2152,119,0.865079365,0.261749571,0.401896234,0.783539683
1,6,121318,0.7838,0.4826,84.5332,75.2657,51277,43808,16851,9382,7622,0.7291,0.5262,83.7868,27.7715,739,4818,1922,143,0.837868481,0.277715145,0.417160598,0.78348424
22,9,121318,0.8351,0.3716,90.6065,79.3477,54961,46354,14305,5698,7617,0.7735,0.4415,79.2711,31.0853,696,5196,1543,182,0.792710706,0.310853059,0.446583253,0.783105353
3,7,121318,0.7906,0.466,83.8705,76.5038,50875,45034,15625,9784,7622,0.7485,0.5077,81.746,29.1078,721,4984,1756,161,0.817460317,0.291077917,0.429294433,0.782980159
18,7,121318,0.8169,0.4106,87.0654,78.6142,52813,46292,14367,7846,7622,0.7711,0.4424,79.4785,30.9492,701,5176,1564,181,0.79478458,0.309492274,0.445503654,0.78294229
39,0,121318,0.8675,0.3135,94.2086,81.9791,57146,48097,12562,3513,7622,0.7676,0.5105,79.8186,30.6487,704,5147,1593,178,0.798185941,0.306486722,0.442906574,0.782892971
34,5,121318,0.8622,0.3256,93.6135,81.5501,56785,47812,12847,3874,7622,0.7776,0.473,78.7982,31.5479,695,5232,1508,187,0.787981859,0.315478892,0.450567261,0.78279093
44,1,121318,0.8895,0.2748,95.0807,84.6904,57675,50233,10426,2984,7622,0.7877,0.5132,77.7778,32.5427,686,5318,1422,196,0.777777778,0.325426945,0.458862876,0.782738889
14,9,121318,0.8122,0.4171,86.3895,78.2964,52403,46133,14526,8256,7617,0.7989,0.3957,76.6515,33.65,673,5412,1327,205,0.766514806,0.3365,0.467685893,0.782707403
0,8,121318,0.6791,0.6039,74.5479,65.8138,45220,37170,23489,15439,7622,0.7014,0.4966,86.3946,26.1138,762,4584,2156,120,0.863945578,0.261137766,0.401052632,0.782672789
26,6,121318,0.8441,0.3614,91.2396,80.2788,55345,47063,13596,5314,7622,0.7612,0.4841,80.3855,30.0934,709,5093,1647,173,0.803854875,0.300933786,0.437924645,0.782527438
49,3,121318,0.8946,0.2654,95.4879,85.212,57922,50607,10052,2737,7622,0.7952,0.4859,76.9841,33.3333,679,5382,1358,203,0.76984127,0.333333333,0.465227818,0.782520635
38,5,121318,0.8738,0.3058,94.4988,82.7217,57322,48686,11973,3337,7622,0.7827,0.4861,78.2313,32.0334,690,5276,1464,192,0.782312925,0.320334262,0.454545455,0.782506463
25,4,121318,0.8386,0.369,90.7236,79.7796,55032,46711,13948,5627,7622,0.788,0.4358,77.6644,32.557,685,5321,1419,197,0.776643991,0.325570342,0.45880777,0.782321995
5,8,121318,0.7921,0.4568,83.6529,76.8251,50743,45352,15307,9916,7622,0.7627,0.4723,80.1587,30.2008,707,5106,1634,175,0.801587302,0.302007689,0.438721688,0.782143651
4,8,121318,0.7914,0.461,83.6578,76.7216,50746,45262,15397,9913,7622,0.7603,0.461,80.3855,30.0042,709,5086,1654,173,0.803854875,0.300042319,0.436979969,0.782077438
35,5,121318,0.8636,0.3239,93.8163,81.6389,56908,47860,12799,3751,7622,0.7806,0.4683,78.3447,31.814,691,5259,1481,191,0.783446712,0.318139963,0.452521284,0.782023356
43,2,121318,0.8759,0.3015,94.4823,83.0428,57312,48956,11703,3347,7622,0.7894,0.4471,77.4376,32.6951,683,5334,1406,199,0.774376417,0.326950694,0.459777853,0.781888209
23,9,121318,0.8405,0.3643,91.5956,79.5889,55561,46410,14249,5098,7617,0.7729,0.4336,79.0433,30.9821,694,5193,1546,184,0.790432802,0.309821429,0.445157152,0.781666401
29,6,121318,0.8545,0.3423,92.4216,81.1059,56062,47599,13060,4597,7622,0.7741,0.4677,78.9116,31.1828,696,5204,1536,186,0.789115646,0.311827957,0.447013487,0.781607823
10,8,121318,0.8082,0.4296,84.7755,78.5627,51424,46627,14032,9235,7622,0.7695,0.4447,79.3651,30.7692,700,5165,1575,182,0.793650794,0.307692308,0.44345898,0.781575397
45,2,121318,0.8807,0.2913,94.6257,83.6513,57399,49441,11218,3260,7622,0.7839,0.4833,77.8912,32.1178,687,5288,1452,195,0.778911565,0.321178121,0.454816286,0.781405782
45,0,121318,0.8809,0.2903,94.8515,83.5478,57536,49329,11330,3123,7622,0.7777,0.4936,78.458,31.5118,692,5236,1504,190,0.784580499,0.315118397,0.449642625,0.781140249
0,9,121318,0.6782,0.6129,78.4748,64.6907,47602,34677,25982,13057,7617,0.7046,0.5294,85.7631,26.164,753,4614,2125,125,0.857630979,0.261640028,0.400958466,0.78111549
38,3,121318,0.8739,0.3045,94.6982,82.6149,57443,48571,12088,3216,7622,0.7897,0.4433,77.2109,32.6932,681,5338,1402,201,0.772108844,0.326932309,0.459359191,0.780904422
24,9,121318,0.8446,0.3582,91.9501,79.9713,55776,46690,13969,4883,7617,0.7725,0.4546,78.9294,30.9237,693,5191,1548,185,0.78929385,0.309236948,0.444373197,0.780896925
22,8,121318,0.8406,0.3654,90.7615,80.0393,55055,46929,13730,5604,7622,0.7565,0.5043,80.4989,29.6575,710,5056,1684,172,0.804988662,0.29657477,0.433455433,0.780744331
