epoch,dataset,train_num,train_acc,train_loss,train_recall,train_precision,train_tp,train_tn,train_fp,train_fn,test_num,test_acc,test_loss,test_recall,test_precision,test_tp,test_tn,test_fp,test_fn,RECALL,PRECISION,F1,SCORE
3,9,121318,0.7882,0.4674,83.3265,76.4374,50545,45078,15581,10114,7617,0.7733,0.4165,78.8155,30.9897,692,5198,1541,186,0.788154897,0.309897,0.444873031,0.780727449
28,7,121318,0.8445,0.3589,92.171,79.8395,55910,46541,14118,4749,7622,0.741,0.5042,81.9728,28.487,723,4925,1815,159,0.819727891,0.284869976,0.422807018,0.780363946
26,7,121318,0.8382,0.3687,91.2791,79.4276,55369,46318,14341,5290,7622,0.7372,0.5326,82.3129,28.2161,726,4893,1847,156,0.823129252,0.282160902,0.420260492,0.780164626
37,4,121318,0.875,0.3026,94.5532,82.859,57355,48794,11865,3304,7622,0.7915,0.4368,76.8707,32.8648,678,5355,1385,204,0.768707483,0.328647601,0.460441426,0.780103741
46,3,121318,0.8907,0.2721,95.3511,84.7048,57839,50215,10444,2820,7622,0.8092,0.4602,75.0567,34.9156,662,5506,1234,220,0.750566893,0.349156118,0.476601872,0.779883447
42,3,121318,0.8809,0.29,94.8087,83.5731,57510,49355,11304,3149,7622,0.8043,0.4418,75.5102,34.2945,666,5464,1276,216,0.755102041,0.342945417,0.471671388,0.77970102
0,0,121318,0.6587,0.6176,72.0454,64.1234,43702,36208,24451,16957,7622,0.6736,0.6391,88.5488,24.6528,781,4353,2387,101,0.885487528,0.246527778,0.385679012,0.779543764
49,0,121318,0.8885,0.2751,95.2719,84.4318,57791,50003,10656,2868,7622,0.7903,0.5036,76.8707,32.722,678,5346,1394,204,0.768707483,0.327220077,0.459038592,0.779503741
50,3,121318,0.8967,0.261,95.4796,85.5381,57917,50867,9792,2742,7622,0.8027,0.5067,75.6236,34.1002,667,5451,1289,215,0.756235828,0.341002045,0.470049331,0.779467914
1,7,121318,0.7833,0.4844,84.9223,75.0361,51513,43521,17138,9146,7622,0.73,0.5458,82.8798,27.7104,731,4833,1907,151,0.828798186,0.277103867,0.415340909,0.779399093
42,1,121318,0.8843,0.2849,94.7922,84.0914,57500,49781,10878,3159,7622,0.7934,0.4772,76.5306,33.0396,675,5372,1368,207,0.765306122,0.330396476,0.461538462,0.779353061
27,7,121318,0.8415,0.3639,91.716,79.6626,55634,46456,14203,5025,7622,0.7491,0.506,80.9524,29.048,714,4996,1744,168,0.80952381,0.290480065,0.42754491,0.779311905
28,6,121318,0.8509,0.3481,92.0523,80.7993,55838,47390,13269,4821,7622,0.7734,0.4571,78.458,31.0453,692,5203,1537,190,0.784580499,0.310453118,0.444873031,0.778990249
33,6,121318,0.8679,0.3174,93.6992,82.3295,56837,48460,12199,3822,7622,0.7676,0.4966,79.0249,30.53,697,5154,1586,185,0.790249433,0.305300044,0.440442338,0.778924717
49,2,121318,0.8898,0.2748,95.0329,84.7636,57646,50297,10362,3013,7622,0.7913,0.476,76.644,32.7996,676,5355,1385,206,0.766439909,0.327996118,0.459395175,0.778869955
54,3,121318,0.9037,0.2455,95.6791,86.4883,58038,51592,9067,2621,7622,0.8137,0.4773,74.3764,35.4595,656,5546,1194,226,0.743764172,0.354594595,0.480234261,0.778732086
28,9,121318,0.8564,0.3357,93.2426,80.9306,56560,47332,13327,4099,7617,0.759,0.4831,79.8405,29.7034,701,5080,1659,177,0.798405467,0.297033898,0.432983323,0.778702733
50,2,121318,0.8918,0.2705,95.1829,84.9736,57737,50449,10210,2922,7622,0.7977,0.4754,75.9637,33.5,670,5410,1330,212,0.759637188,0.335,0.464954892,0.778668594
39,9,121318,0.8848,0.2816,95.2554,83.8816,57781,49556,11103,2878,7617,0.788,0.4995,76.8793,32.3431,675,5327,1412,203,0.768792711,0.323430762,0.455311973,0.778396355
34,7,121318,0.8625,0.3278,93.9778,81.4023,57006,47635,13024,3653,7622,0.7598,0.509,79.5918,29.8343,702,5089,1651,180,0.795918367,0.298342541,0.434003091,0.777859184
29,9,121318,0.8606,0.3284,93.841,81.206,56923,47485,13174,3736,7617,0.7696,0.4816,78.5877,30.5716,690,5172,1567,188,0.785876993,0.305715552,0.440191388,0.777738497
24,7,121318,0.8319,0.3806,90.2207,79.0955,54727,46195,14464,5932,7622,0.765,0.4484,79.0249,30.2649,697,5134,1606,185,0.790249433,0.302648719,0.437676609,0.777624717
36,7,121318,0.8675,0.3179,94.2498,81.9585,57171,48074,12585,3488,7622,0.7729,0.518,78.2313,30.9556,690,5201,1539,192,0.782312925,0.309555855,0.443587271,0.777606463
37,5,121318,0.8697,0.3125,94.0817,82.3625,57069,48438,12221,3590,7622,0.7716,0.502,78.3447,30.8344,691,5190,1550,191,0.783446712,0.308344489,0.442523215,0.777523356
56,1,121318,0.9089,0.2336,95.628,87.3428,58007,52253,8406,2652,7622,0.8044,0.5054,75.0567,34.2473,662,5469,1271,220,0.750566893,0.34247284,0.470337478,0.777483447
56,3,121318,0.9072,0.2385,95.8506,86.9309,58142,51918,8741,2517,7622,0.8078,0.4836,74.7166,34.666,659,5498,1242,223,0.747165533,0.346659653,0.473589651,0.777482766
41,1,121318,0.8838,0.2852,94.8878,83.9625,57558,49665,10994,3101,7622,0.8074,0.4777,74.7166,34.6113,659,5495,1245,223,0.747165533,0.346113445,0.473079684,0.777282766
30,5,121318,0.8491,0.3496,92.5568,80.2837,56144,46871,13788,4515,7622,0.7822,0.4537,77.2109,31.8224,681,5281,1459,201,0.772108844,0.318224299,0.450694904,0.777154422
50,0,121318,0.8901,0.272,95.206,84.7062,57751,50232,10427,2908,7622,0.7924,0.4839,76.1905,32.8767,672,5368,1372,210,0.761904762,0.328767123,0.459330144,0.777152381
21,7,121318,0.8229,0.3973,88.4617,78.7392,53660,46170,14489,6999,7622,0.7671,0.4668,78.6848,30.4253,694,5153,1587,188,0.786848073,0.304252521,0.438823901,0.776974036
44,0,121318,0.8784,0.2945,94.7246,83.2546,57459,49102,11557,3200,7622,0.7715,0.498,78.2313,30.8036,690,5190,1550,192,0.782312925,0.308035714,0.442024343,0.776906463
25,8,121318,0.8514,0.3467,91.9913,80.9027,55801,47487,13172,4858,7622,0.7781,0.4589,77.551,31.4194,684,5247,1493,198,0.775510204,0.314193845,0.447204969,0.776805102
31,9,121318,0.8672,0.3171,94.1146,81.9844,57089,48114,12545,3570,7617,0.7642,0.5283,78.9294,30.0781,693,5128,1611,185,0.78929385,0.30078125,0.43557511,0.776746925
30,9,121318,0.8639,0.3231,93.8789,81.6489,56946,47860,12799,3713,7617,0.7785,0.4651,77.4487,31.3509,680,5250,1489,198,0.774487472,0.313508529,0.446340663,0.776493736
0,7,121318,0.6639,0.6152,71.4024,64.8927,43312,37227,23432,17347,7622,0.6906,0.5815,86.1678,25.3672,760,4504,2236,122,0.861678005,0.253671562,0.391954616,0.776139002
36,4,121318,0.8714,0.3097,94.1641,82.5717,57119,48603,12056,3540,7622,0.7881,0.459,76.4172,32.3883,674,5333,1407,208,0.764172336,0.323882749,0.454944313,0.776136168
40,6,121318,0.8877,0.2796,94.868,84.5544,57546,50147,10512,3113,7622,0.7732,0.5465,77.8912,30.932,687,5206,1534,195,0.778911565,0.309320126,0.442797293,0.776055782
43,7,121318,0.8838,0.2875,95.0922,83.8426,57682,49543,11116,2977,7622,0.773,0.5208,77.8912,30.9181,687,5205,1535,195,0.778911565,0.309180918,0.442654639,0.775955782
47,1,121318,0.895,0.2626,95.2472,85.427,57776,50803,9856,2883,7622,0.7898,0.5013,76.1905,32.5581,672,5348,1392,210,0.761904762,0.325581395,0.456211813,0.775852381
0,6,121318,0.6743,0.6037,74.9716,65.1468,45477,36329,24330,15182,7622,0.7153,0.5626,83.5601,26.6836,737,4715,2025,145,0.835600907,0.266835626,0.404500549,0.775450454
51,1,121318,0.9013,0.2493,95.3692,86.3278,57850,51497,9162,2809,7622,0.7945,0.4786,75.6236,33.0525,667,5389,1351,215,0.756235828,0.330525273,0.46,0.775367914
51,2,121318,0.893,0.2673,95.239,85.1201,57771,50560,10099,2888,7622,0.812,0.4686,73.8095,35.1322,651,5538,1202,231,0.738095238,0.35132218,0.476051188,0.775047619
41,7,121318,0.878,0.2967,94.7576,83.1799,57479,49036,11623,3180,7622,0.7686,0.5202,78.1179,30.4867,689,5169,1571,193,0.781179138,0.304867257,0.438574157,0.774889569
34,9,121318,0.8748,0.3031,94.5878,82.8104,57376,48749,11910,3283,7617,0.773,0.5008,77.6765,30.7901,682,5206,1533,196,0.776765376,0.307900677,0.440995797,0.774882688
53,0,121318,0.894,0.2642,95.3,85.2449,57808,50653,10006,2851,7622,0.7923,0.5162,75.737,32.7933,668,5371,1369,214,0.757369615,0.327933235,0.45769099,0.774834807
42,7,121318,0.881,0.291,94.9884,83.4925,57619,49267,11392,3040,7622,0.7707,0.5299,77.8912,30.6696,687,5187,1553,195,0.778911565,0.306696429,0.440102498,0.774805782
39,5,121318,0.8767,0.2997,94.6405,83.0556,57408,48947,11712,3251,7622,0.7843,0.4794,76.5306,31.9602,675,5303,1437,207,0.765306122,0.319602273,0.450901804,0.774803061
30,8,121318,0.8691,0.3148,93.5673,82.5749,56757,48682,11977,3902,7622,0.7582,0.4984,79.1383,29.6139,698,5081,1659,184,0.79138322,0.29613916,0.430997221,0.77479161
48,2,121318,0.8858,0.2801,94.8483,84.2779,57534,49926,10733,3125,7622,0.7952,0.4548,75.3968,33.101,665,5396,1344,217,0.753968254,0.331010453,0.460048426,0.774584127
6,8,121318,0.7944,0.4538,83.737,77.1137,50794,45584,15075,9865,7622,0.7914,0.4284,75.737,32.681,668,5364,1376,214,0.757369615,0.326810176,0.456596036,0.774384807
53,2,121318,0.8956,0.2598,95.2769,85.5017,57794,50859,9800,2865,7622,0.7981,0.4912,75.0567,33.4175,662,5421,1319,220,0.750566893,0.334174659,0.462451973,0.774333447
31,6,121318,0.8615,0.3277,93.1222,81.7219,56487,48025,12634,4172,7622,0.7674,0.4811,78.1179,30.3658,689,5160,1580,193,0.781179138,0.303657999,0.437321485,0.774289569
28,8,121318,0.8636,0.324,93.32,81.9216,56607,48167,12492,4052,7622,0.7667,0.5021,78.1179,30.299,689,5155,1585,193,0.781179138,0.302990325,0.436628644,0.773939569
54,2,121318,0.8989,0.2551,95.3807,85.9369,57857,51191,9468,2802,7622,0.7985,0.4886,74.8299,33.4347,660,5426,1314,222,0.74829932,0.334346505,0.462184874,0.77339966
32,7,121318,0.8575,0.3351,93.6168,80.8897,56787,47243,13416,3872,7622,0.7463,0.5053,80.0454,28.6526,706,4982,1758,176,0.800453515,0.286525974,0.421996414,0.773376757
45,4,121318,0.8914,0.2708,95.1796,84.9157,57735,50403,10256,2924,7622,0.796,0.4927,75.0567,33.1497,662,5405,1335,220,0.750566893,0.331497246,0.459881903,0.773283447
52,0,121318,0.8935,0.2655,95.4088,85.0926,57874,50520,10139,2785,7622,0.8023,0.4908,74.3764,33.8668,656,5459,1281,226,0.743764172,0.338668043,0.465413267,0.773032086
51,0,121318,0.8921,0.2682,95.2258,85.0006,57763,50466,10193,2896,7622,0.7965,0.4917,74.9433,33.1994,661,5410,1330,221,0.749433107,0.331993973,0.460146189,0.772966553
45,5,121318,0.8903,0.2747,95.1747,84.7616,57732,50280,10379,2927,7622,0.7919,0.5064,75.3968,32.6942,665,5371,1369,217,0.753968254,0.326941986,0.456104252,0.772934127
46,1,121318,0.8945,0.2638,95.4121,85.2534,57876,50648,10011,2783,7622,0.7941,0.5029,75.1701,32.9359,663,5390,1350,219,0.75170068,0.329359165,0.458031088,0.77290034
43,5,121318,0.8835,0.287,94.69,84.0314,57438,49744,10915,3221,7622,0.7995,0.4733,74.6032,33.5372,658,5436,1304,224,0.746031746,0.335372069,0.462728551,0.772765873
32,6,121318,0.8643,0.3227,93.5179,81.9127,56727,48133,12526,3932,7622,0.7632,0.4721,78.2313,29.9609,690,5127,1613,192,0.782312925,0.299609205,0.433281005,0.772756463
21,8,121318,0.8362,0.3725,90.135,79.7512,54675,46777,13882,5984,7622,0.7755,0.4383,76.9841,31.0471,679,5232,1508,203,0.76984127,0.310470965,0.44248941,0.772670635
36,9,121318,0.8779,0.2952,94.8499,83.1142,57535,48970,11689,3124,7617,0.7696,0.5056,77.5626,30.4154,681,5181,1558,197,0.775626424,0.30415364,0.436958614,0.772613212
37,9,121318,0.8808,0.2898,95.1203,83.3728,57699,49152,11507,2960,7617,0.7819,0.5151,76.3098,31.5591,670,5286,1453,208,0.76309795,0.315591145,0.446517827,0.772498975
29,8,121318,0.8659,0.3186,93.5855,82.1023,56768,48284,12375,3891,7622,0.7758,0.4828,76.8707,31.0582,678,5235,1505,204,0.768707483,0.310581768,0.442414356,0.772253741
58,3,121318,0.9089,0.233,95.7945,87.244,58108,52163,8496,2551,7622,0.8141,0.4764,73.0159,35.3264,644,5561,1179,238,0.73015873,0.353263851,0.476155268,0.772129365
54,1,121318,0.9071,0.2367,95.7104,87.0146,58057,51995,8664,2602,7622,0.8095,0.4835,73.4694,34.7267,648,5522,1218,234,0.734693878,0.347266881,0.471615721,0.772096939
31,8,121318,0.8717,0.3087,93.9976,82.7031,57018,48734,11925,3641,7622,0.7675,0.5111,77.6644,30.3097,685,5165,1575,197,0.776643991,0.303097345,0.436028008,0.772071995
27,9,121318,0.8525,0.3423,92.9606,80.5419,56389,47036,13623,4270,7617,0.7445,0.516,79.9544,28.3981,702,4969,1770,176,0.799544419,0.283980583,0.419104478,0.77202221
34,6,121318,0.8716,0.3093,94.0503,82.6644,57050,48695,11964,3609,7622,0.7806,0.4659,76.3039,31.5075,673,5277,1463,209,0.763038549,0.315074906,0.445990722,0.771819274
38,7,121318,0.8718,0.3083,94.5383,82.4067,57346,48416,12243,3313,7622,0.7632,0.5184,78.0045,29.9261,688,5129,1611,194,0.780045351,0.299260548,0.432568375,0.771622676
53,3,121318,0.8993,0.2534,95.4632,85.9473,57907,51191,9468,2752,7622,0.815,0.4631,72.7891,35.4305,642,5570,1170,240,0.727891156,0.354304636,0.476614699,0.771445578
38,6,121318,0.8817,0.2881,94.7065,83.7581,57448,49519,11140,3211,7622,0.7637,0.5223,77.8912,29.9608,687,5134,1606,195,0.778911565,0.299607501,0.432755906,0.771305782
58,1,121318,0.9123,0.2261,95.7929,87.7816,58107,52571,8088,2552,7622,0.8067,0.5066,73.5828,34.3568,649,5500,1240,233,0.735827664,0.343568025,0.468422952,0.771263832
33,4,121318,0.8632,0.3234,93.6019,81.6973,56778,47939,12720,3881,7622,0.7928,0.4277,74.9433,32.739,661,5382,1358,221,0.749433107,0.327389797,0.455704929,0.771116553
37,7,121318,0.8704,0.312,94.5103,82.2239,57329,48265,12394,3330,7622,0.7595,0.5026,78.2313,29.601,690,5099,1641,192,0.782312925,0.296010296,0.429505135,0.770906463
52,3,121318,0.9001,0.2533,95.4764,86.0729,57915,51288,9371,2744,7622,0.8105,0.4511,73.1293,34.8272,645,5533,1207,237,0.731292517,0.348272138,0.471836138,0.770896259
51,3,121318,0.8984,0.2574,95.6231,85.7109,58004,50989,9670,2655,7622,0.8149,0.4605,72.6757,35.3948,641,5570,1170,241,0.72675737,0.353948095,0.476049016,0.770828685
42,4,121318,0.8852,0.2834,94.9604,84.12,57602,49785,10874,3057,7622,0.7941,0.4783,74.7166,32.8678,659,5394,1346,223,0.747165533,0.328678304,0.456529269,0.770632766
57,3,121318,0.9079,0.236,95.811,87.0747,58118,52032,8627,2541,7622,0.813,0.4873,72.7891,35.1396,642,5555,1185,240,0.727891156,0.351395731,0.473975637,0.770445578
52,1,121318,0.904,0.2446,95.717,86.5175,58061,51611,9048,2598,7622,0.7936,0.5404,74.7166,32.8024,659,5390,1350,223,0.747165533,0.328023892,0.455897613,0.770382766
54,0,121318,0.8957,0.2602,95.3247,85.4877,57823,50843,9816,2836,7622,0.7981,0.4873,74.263,33.2994,655,5428,1312,227,0.742630385,0.332994408,0.45981046,0.770365193
50,1,121318,0.8997,0.2521,95.3428,86.0984,57834,51321,9338,2825,7622,0.7911,0.5041,74.9433,32.5295,661,5369,1371,221,0.749433107,0.325295276,0.453671929,0.770266553
42,5,121318,0.8833,0.2874,94.9208,83.8608,57578,49578,11081,3081,7622,0.7911,0.4664,74.9433,32.5295,661,5369,1371,221,0.749433107,0.325295276,0.453671929,0.770266553
39,7,121318,0.875,0.3025,94.7873,82.7247,57497,48652,12007,3162,7622,0.7717,0.4879,76.8707,30.6233,678,5204,1536,204,0.768707483,0.306233062,0.437984496,0.770203741
33,8,121318,0.8774,0.2978,94.2861,83.3778,57193,49257,11402,3466,7622,0.7771,0.5059,76.3039,31.1142,673,5250,1490,209,0.763038549,0.311141933,0.442036125,0.770069274
48,1,121318,0.896,0.2597,95.361,85.505,57845,50853,9806,2814,7622,0.7951,0.4899,74.4898,32.9488,657,5403,1337,225,0.744897959,0.329488465,0.456884562,0.76999898
33,9,121318,0.8709,0.3085,94.4674,82.3153,57303,48348,12311,3356,7617,0.7608,0.5084,77.9043,29.5848,684,5111,1628,194,0.77904328,0.295847751,0.428840125,0.76992164
58,2,121318,0.9041,0.244,95.5538,86.6385,57962,51720,8939,2697,7622,0.7991,0.4881,74.0363,33.4015,653,5438,1302,229,0.740362812,0.334015345,0.460345435,0.769731406
35,9,121318,0.8764,0.2995,94.7873,82.9264,57497,48821,11838,3162,7617,0.7716,0.4967,76.7654,30.4977,674,5203,1536,204,0.767653759,0.304977376,0.436528497,0.769626879
31,7,121318,0.8542,0.341,93.1882,80.6607,56527,47106,13553,4132,7622,0.7595,0.4881,77.8912,29.5484,687,5102,1638,195,0.778911565,0.295483871,0.428437792,0.769205782
55,1,121318,0.909,0.2343,95.755,87.28,58084,52194,8465,2575,7622,0.8037,0.5123,73.4694,33.9267,648,5478,1262,234,0.734693878,0.339267016,0.464183381,0.769196939
47,0,121318,0.8845,0.2829,94.9488,84.0324,57595,49715,10944,3064,7622,0.7911,0.4645,74.7166,32.4951,659,5371,1369,223,0.747165533,0.32495069,0.452920962,0.769132766
24,8,121318,0.8481,0.3516,91.9583,80.4561,55781,47109,13550,4878,7622,0.7671,0.4678,76.9841,30.1644,679,5168,1572,203,0.76984127,0.301643714,0.433450367,0.768470635
48,0,121318,0.8859,0.2803,95.0016,84.2094,57627,49853,10806,3032,7622,0.7873,0.4761,74.9433,32.0718,661,5340,1400,221,0.749433107,0.320718098,0.449201495,0.768366553
59,0,121318,0.9024,0.2465,95.6396,86.3149,58014,51461,9198,2645,7622,0.8008,0.5297,73.5828,33.5574,649,5455,1285,233,0.735827664,0.33557394,0.4609375,0.768313832
49,1,121318,0.8979,0.2566,95.4747,85.7274,57914,51017,9642,2745,7622,0.7938,0.4854,74.263,32.75,655,5395,1345,227,0.742630385,0.3275,0.454545455,0.768215193
41,4,121318,0.8825,0.2878,94.8252,83.8032,57520,49542,11117,3139,7622,0.7978,0.4769,73.8095,33.1973,651,5430,1310,231,0.738095238,0.331973483,0.457966936,0.767947619
40,7,121318,0.8783,0.2973,95.056,83.0537,57660,48894,11765,2999,7622,0.7749,0.5425,76.0771,30.8364,671,5235,1505,211,0.760770975,0.308363971,0.438848921,0.767835488
38,9,121318,0.8834,0.2854,95.0692,83.7954,57668,49507,11152,2991,7617,0.7918,0.507,74.3736,32.423,653,5378,1361,225,0.743735763,0.324230387,0.451590595,0.767767882
55,3,121318,0.9048,0.243,95.633,86.6934,58010,51755,8904,2649,7622,0.8201,0.467,71.542,36.0366,631,5620,1120,251,0.715419501,0.360365505,0.479301177,0.767759751
40,4,121318,0.8807,0.2906,94.6405,83.6449,57408,49434,11225,3251,7622,0.8008,0.4639,73.4694,33.5404,648,5456,1284,234,0.734693878,0.335403727,0.460554371,0.767746939
41,6,121318,0.8888,0.2747,94.9851,84.6512,57617,50212,10447,3042,7622,0.7724,0.5035,76.3039,30.6048,673,5214,1526,209,0.763038549,0.306048204,0.436871146,0.767719274
55,2,121318,0.9004,0.2509,95.4088,86.1631,57874,51365,9294,2785,7622,0.8057,0.5343,72.9025,34.1114,643,5498,1242,239,0.729024943,0.341114058,0.464763282,0.767362472
32,9,121318,0.8687,0.3138,94.2976,82.1084,57200,48195,12464,3459,7617,0.7829,0.4521,75.1708,31.4885,660,5303,1436,218,0.751708428,0.314885496,0.443846671,0.767304214
29,7,121318,0.8479,0.353,92.6145,80.0761,56179,46681,13978,4480,7622,0.7612,0.4592,77.2109,29.6087,681,5121,1619,201,0.772108844,0.296086957,0.428032684,0.766654422
42,9,121318,0.8909,0.2708,95.4994,84.6457,57929,50151,10508,2730,7617,0.7998,0.4831,73.3485,33.2817,644,5448,1291,234,0.733485194,0.332816537,0.457874156,0.766642597
57,2,121318,0.9038,0.2441,95.511,86.6242,57936,51713,8946,2723,7622,0.8007,0.5051,73.2426,33.4889,646,5457,1283,236,0.732426304,0.334888543,0.45962291,0.766563152
59,2,121318,0.9061,0.2388,95.6033,86.9263,57992,51937,8722,2667,7622,0.8028,0.4977,73.0159,33.7349,644,5475,1265,238,0.73015873,0.337349398,0.461483339,0.766479365
30,6,121318,0.8576,0.3364,92.7249,81.3909,56246,47799,12860,4413,7622,0.7823,0.4603,75.0567,31.5088,662,5301,1439,220,0.750566893,0.315088053,0.443848475,0.766433447
37,6,121318,0.8793,0.2947,94.4872,83.5386,57315,49365,11294,3344,7622,0.7754,0.5063,75.737,30.8403,668,5242,1498,214,0.757369615,0.308402585,0.43832021,0.766384807
39,4,121318,0.878,0.2971,94.474,83.3532,57307,49214,11445,3352,7622,0.8003,0.4379,73.2426,33.4369,646,5454,1286,236,0.732426304,0.33436853,0.459132907,0.766363152
37,8,121318,0.8868,0.28,94.8318,84.4414,57524,50060,10599,3135,7622,0.7861,0.503,74.6032,31.8798,658,5334,1406,224,0.746031746,0.31879845,0.4467074,0.766065873
44,7,121318,0.8845,0.2857,95.1417,83.9057,57712,49589,11070,2947,7622,0.7869,0.4935,74.4898,31.9553,657,5341,1399,225,0.744897959,0.319552529,0.447243022,0.76589898
47,5,121318,0.8933,0.266,95.1697,85.2101,57729,50639,10020,2930,7622,0.7875,0.5024,74.3764,32,656,5346,1394,226,0.743764172,0.32,0.447476126,0.765632086
35,7,121318,0.8637,0.3222,94.0718,81.5093,57063,47714,12945,3596,7622,0.7431,0.566,78.7982,28.1833,695,4969,1771,187,0.787981859,0.281832928,0.415173238,0.76554093
33,7,121318,0.8588,0.3327,93.6019,81.0802,56778,47410,13249,3881,7622,0.7633,0.4697,76.7574,29.7452,677,5141,1599,205,0.767573696,0.29745167,0.428752375,0.765436848
40,5,121318,0.8779,0.2955,94.6669,83.2232,57424,49083,11576,3235,7622,0.7922,0.4615,73.8095,32.485,651,5387,1353,231,0.738095238,0.324850299,0.451143451,0.765147619
36,6,121318,0.8759,0.3013,94.3487,83.1194,57231,49036,11623,3428,7622,0.777,0.4958,75.2834,30.9413,664,5258,1482,218,0.752834467,0.309412861,0.438573316,0.764917234
